frame,image_index,agents
3576,2,11
6569,1,6
50994,2,7
26164,0,85
51176,0,94
53502,1,7
47972,2,7
27991,2,14
22081,1,6
48889,1,9
5731,1,9
19121,1,9
31004,2,4
37336,1,7
50364,0,91
20204,0,87
43589,1,9
7021,0,83
25825,1,7
19952,1,7
23185,0,87
18152,1,14
45934,2,8
2561,2,8
10399,1,3
27554,2,3
36259,1,6
43244,1,16
50383,0,92
52462,1,9
52676,2,9
8776,2,5
52692,1,8
11043,0,90
56867,2,5
57720,0,85
26938,0,80
47921,0,89
27044,2,6
37531,1,5
18955,0,90
3522,1,9
11953,2,10
58077,0,92
11934,0,81
28667,2,6
44086,1,5
52965,1,7
42818,2,6
12355,2,6
25761,2,5
970,2,12
32770,2,4
27495,2,10
35131,2,11
44469,2,10
5015,1,7
43687,2,9
58879,0,90
14743,0,90
8648,2,9
34901,2,4
10479,1,8
29135,0,88
16508,0,85
41276,1,5
48756,2,5
42943,1,5
49009,1,9
16330,1,5
39839,2,8
18744,2,4
51719,1,2
2207,1,9
8925,2,12
9905,1,5
23797,1,5
13631,1,9
33156,0,86
35094,2,7
43099,0,81
33696,1,6
46034,0,88
45659,2,9
36421,0,93
31024,0,83
42539,0,83
27225,0,86
21379,0,83
37343,1,9
23636,0,91
1818,1,11
15195,0,81
31872,1,4
28339,2,5
46717,2,6
5226,2,9
25807,0,84
30295,1,11
28806,1,9
33851,2,6
37784,1,6
56298,1,8
16371,1,5
57494,1,2
25685,0,81
24107,1,6
52722,0,89
36839,0,88
29436,2,3
57529,1,3
11216,1,4
6691,0,95
39748,1,8
16189,0,86
48947,2,11
21082,1,10
29644,0,87
30182,2,5
41499,1,10
52330,1,3
56265,0,88
5992,1,8
59654,1,10
4532,2,9
12384,2,12
57295,1,5
21207,0,87
18285,1,8
23546,0,84
54067,2,5
26418,2,6
59041,0,86
9132,1,6
25395,1,11
14255,0,85
30393,0,86
37179,2,6
40268,2,7
53490,2,10
7427,0,87
9873,0,84
4084,1,14
19513,2,6
49164,1,3
7957,0,85
23516,0,77
31542,0,90
49470,2,7
56714,0,83
10886,1,9
28466,1,8
34093,2,4
39209,0,80
2541,2,8
8287,2,8
47811,0,88
36373,2,8
46100,2,13
12354,1,14
39417,0,87
53897,1,6
31478,1,7
56511,2,5
45680,2,9
46879,2,7
54896,0,84
3569,2,11
56840,1,8
7593,2,6
4605,0,83
19940,0,87
12484,2,9
21928,0,86
2877,0,77
21439,1,8
26814,2,10
13523,0,86
28067,2,7
23861,2,9
30419,2,7
43515,1,10
16966,2,12
43914,0,84
44411,1,11
44982,1,6
47109,0,87
47771,2,5
7394,1,4
7684,0,87
9952,0,86
19683,0,88
11828,0,89
42313,0,88
48304,0,85
4506,0,83
6775,0,85
12599,2,6
18537,2,5
30371,2,7
16430,0,88
17391,1,5
40866,2,11
49489,2,9
31956,1,14
11509,0,88
33013,1,11
48267,1,7
38949,2,10
24752,0,90
54966,2,3
39791,1,9
31577,0,89
31638,2,12
48971,0,88
55342,2,7
2230,2,5
57606,0,82
4991,1,8
28445,0,82
25559,1,7
25253,2,7
39287,2,8
54298,0,88
13372,2,2
40956,0,85
53682,0,82
24397,1,8
33951,0,85
36618,0,86
48550,1,3
35771,0,84
10426,1,4
57057,1,8
16891,0,83
2664,0,84
2952,1,12
15295,0,84
49282,2,10
38750,2,12
2642,1,12
45339,2,4
56659,0,83
12723,1,7
17433,2,4
18247,1,13
21807,0,87
23417,2,9
26223,1,5
14935,0,90
24930,2,4
17519,2,7
20952,0,86
30190,2,5
41034,1,6
42480,0,83
1759,1,8
28818,0,86
45334,1,12
5368,0,92
10262,2,6
11487,2,11
47914,2,7
25490,2,7
9384,1,9
19911,2,4
25103,2,7
28912,0,89
40812,0,90
21314,2,10
37355,1,7
40060,0,81
6988,2,10
53373,1,4
27538,2,3
2428,1,11
22148,2,5
21043,1,8
36101,0,87
47790,0,88
51931,1,12
512,1,8
3751,0,84
56491,0,91
25748,1,5
39414,2,10
59756,0,84
29393,2,6
51676,1,5
59905,2,6
9895,0,79
13184,2,5
55890,2,12
33356,2,3
51772,0,89
29214,2,3
1277,2,5
42650,0,85
10777,2,5
36767,1,11
15409,0,88
57865,0,90
57933,1,8
13521,0,86
4717,2,5
16841,2,9
44021,0,85
40351,0,86
1832,0,79
38155,0,94
13123,0,85
49920,1,6
22765,2,6
2507,1,6
27059,2,7
14380,1,6
15393,2,5
20770,2,8
34721,2,10
36486,0,85
5029,1,5
35351,0,83
34859,0,80
28784,0,78
50002,2,5
30668,0,84
42392,1,6
25270,0,82
42603,2,9
2209,0,83
50001,1,4
55824,1,10
16445,2,6
34788,2,7
51007,0,90
549,1,9
8036,0,88
36305,0,85
43025,0,84
51865,2,9
7608,0,88
23191,1,5
36242,0,87
29292,2,11
18927,2,9
31629,2,10
42311,1,10
29626,0,86
50866,2,14
41010,0,90
30863,2,5
13954,2,11
16980,2,11
31393,1,4
3591,0,83
15438,2,8
16780,2,7
31411,1,9
14893,0,90
35220,0,79
21462,2,4
46819,0,81
10645,0,83
51446,1,9
48603,0,85
15361,0,92
2007,0,85
11059,1,10
19246,1,8
54799,1,10
6789,0,81
59759,2,9
11417,1,10
56196,2,6
4328,2,7
47316,0,88
58940,2,6
15613,1,7
2794,1,13
2399,1,10
14135,2,6
25334,1,8
44522,0,86
44292,0,86
53782,2,5
6852,0,79
48797,1,12
57473,1,5
28037,0,86
21087,0,88
29943,0,88
35082,1,3
26013,0,85
52524,1,11
484,0,88
34717,2,9
57888,0,89
3114,1,12
41981,0,83
15019,0,88
1846,2,8
45524,2,9
46786,0,81
31029,1,6
9323,1,7
56142,2,7
43067,2,7
25302,0,86
2612,0,86
52738,1,4
24752,2,5
52117,0,87
2407,2,1
55375,0,93
1913,2,3
29984,2,13
10541,1,5
11786,1,6
36520,1,8
41394,1,7
43333,2,7
6993,1,8
59546,1,10
3310,2,7
42246,2,3
58276,2,13
59860,1,5
56815,0,91
5476,2,12
57316,1,11
17990,2,10
51045,2,1
6395,2,7
54826,2,7
3198,2,4
7033,0,87
5224,2,9
7710,1,5
20655,0,88
39361,1,4
34006,2,4
39629,2,10
49525,2,7
14114,0,83
19174,0,88
53181,2,10
6078,1,7
47671,0,88
37884,1,2
54144,2,4
4465,1,10
1737,0,87
17562,0,89
22619,0,89
40004,0,87
44301,2,11
55667,0,85
6976,0,83
58402,1,9
8276,2,5
56010,2,7
55593,0,90
52231,0,93
29734,1,12
18069,2,11
4346,1,11
34544,0,85
47593,2,5
38640,0,86
24778,2,7
54089,0,79
11738,2,6
25068,0,87
14556,0,88
50789,1,12
11876,2,9
23804,1,6
15149,1,7
37143,2,6
22939,1,4
41438,1,4
17512,0,83
24456,2,5
46896,0,82
4237,1,13
42082,2,4
33661,1,8
25677,1,9
31520,1,10
17016,1,3
13516,2,8
18882,0,92
37470,0,87
8712,1,4
35852,1,7
50899,0,85
29247,0,86
17665,1,6
7385,1,5
38940,0,84
12594,2,6
17520,2,8
6699,2,2
26029,0,83
30086,1,6
30780,0,87
37185,1,7
39338,2,9
13890,2,5
39541,0,86
42182,2,5
44734,0,83
48145,1,9
48991,2,15
44,1,4
53064,1,11
3112,1,12
19789,1,2
53671,2,7
8613,0,87
57077,2,5
58591,0,83
31801,1,9
20880,0,77
24860,1,4
45266,2,6
41777,1,14
7999,2,7
58955,1,4
9844,2,9
36438,1,6
5330,2,6
19838,1,6
28743,2,12
42962,2,8
6393,2,6
52904,0,92
24599,2,7
55803,2,9
6175,1,5
49289,1,4
30878,1,10
35243,0,82
45541,0,86
48902,2,11
58259,2,7
21254,2,6
15300,0,83
48378,0,86
5943,0,93
14748,2,5
25840,1,7
25061,1,8
20611,1,4
27895,1,8
41439,0,88
1723,0,83
33248,0,86
46180,2,6
13186,0,84
13594,2,7
8398,1,4
58610,1,12
9888,1,5
1,0,95
7000,2,10
5948,0,89
29410,1,15
35234,0,83
2760,2,8
53165,1,4
47523,2,10
57188,0,90
57409,0,82
28565,2,9
5939,2,4
9996,1,9
30345,0,85
59081,2,4
25458,0,89
37475,0,89
59959,2,9
25536,2,8
26648,0,89
1811,2,7
30959,2,5
53770,0,86
7981,0,80
24569,2,8
54611,0,87
57092,1,11
38970,1,12
12087,1,7
34882,0,88
17631,2,8
58283,2,12
56621,0,82
37309,0,81
36508,1,8
40253,0,86
50304,0,84
18160,1,13
27474,1,2
33017,2,6
17637,0,86
22519,0,77
49325,0,86
7091,0,84
29148,0,88
20427,1,12
51341,2,9
15003,0,91
24719,0,94
20112,0,77
5359,0,89
27874,2,5
56160,0,87
10735,1,6
4338,1,9
12438,0,77
3124,0,83
17672,1,6
25904,0,84
44869,1,11
46020,2,6
47878,2,5
49595,0,76
50207,1,5
56981,1,7
10113,0,83
43515,0,81
18481,0,85
47705,2,7
14888,1,2
26327,2,13
14178,1,9
48815,1,9
55228,2,6
16375,1,5
56241,1,5
18756,0,87
9677,1,8
12392,2,10
13543,2,11
58480,0,93
339,2,2
2651,2,5
16351,1,5
39034,0,83
10725,2,3
730,0,90
31931,2,6
17173,2,14
21822,0,89
30561,1,5
33550,0,86
24011,1,4
41459,0,83
48930,1,11
45970,2,10
56129,0,89
57035,2,4
680,2,7
34135,1,6
4778,1,6
32183,0,84
10251,1,15
9271,0,89
32051,2,6
53558,0,80
18320,2,5
35313,2,10
29995,1,8
33365,0,90
36941,1,2
1138,1,9
7887,1,11
22695,1,6
6494,2,12
42009,1,10
57137,0,81
40021,0,84
13352,0,85
9514,1,11
387,2,3
14909,2,7
31063,1,7
33526,0,75
19495,2,6
22529,2,11
6344,0,90
2928,1,12
40411,0,93
22182,0,88
7989,0,83
48680,2,2
49375,2,10
24426,0,84
22499,2,9
13633,0,82
32122,0,89
54381,1,13
28651,1,3
32669,0,93
59923,2,5
44167,0,82
59056,1,9
26396,1,5
49455,1,7
15491,1,6
9488,1,8
36306,1,4
2293,2,12
13361,2,3
18679,1,11
2232,0,86
7421,0,85
8950,2,9
36348,0,81
55025,0,82
40726,1,4
45558,1,7
47563,0,84
56854,1,6
55295,0,87
59277,0,83
43405,0,84
12818,2,5
48643,1,5
43356,2,6
54967,1,10
52105,1,6
59264,2,5
30067,0,85
28675,0,86
55973,1,6
46319,0,93
38671,0,84
24761,1,7
10891,0,83
28643,0,86
20106,1,14
58200,2,9
10090,0,87
29310,2,6
43828,0,84
15435,2,7
10762,1,4
25935,0,81
28491,2,7
28603,1,12
29182,2,4
34455,0,84
34973,2,2
50526,0,87
59994,1,13
31535,2,3
15665,1,6
1158,1,5
9610,1,6
26457,1,10
28104,2,4
698,1,5
38657,1,12
42175,1,7
49147,1,3
39434,1,8
8895,0,81
23004,2,8
49998,2,4
2411,0,89
10644,1,6
13954,1,4
22523,2,13
1753,2,2
1983,0,88
26421,0,86
43036,2,9
32023,0,91
36098,2,6
46139,0,87
57114,2,13
3069,0,84
3714,1,11
496,1,5
16544,0,87
25447,2,1
29574,0,91
34112,0,85
47420,2,8
50263,1,9
6984,1,7
55631,2,17
16422,2,5
21442,0,86
32421,1,6
1577,1,12
37621,0,88
27053,1,10
19400,2,12
26902,1,13
56351,1,10
17024,1,1
3572,0,78
43652,1,7
39159,0,84
13447,0,89
52684,0,82
24957,1,8
23940,2,13
8754,0,86
48818,0,85
58054,2,8
264,0,87
48089,2,11
57532,2,6
33556,2,7
16759,2,9
51867,2,12
52742,2,10
56745,1,6
13417,0,85
7230,1,15
13903,0,88
35164,1,8
52177,2,7
54826,1,14
30038,0,83
42318,2,4
29940,1,5
38748,2,12
48945,2,10
4909,1,4
23114,0,94
35232,1,14
56921,0,91
26295,0,80
42590,1,9
31328,0,89
52344,0,91
48332,2,6
35210,0,80
38095,1,8
7624,1,6
506,0,86
32112,0,86
22756,1,5
36645,1,9
35124,0,84
25867,0,89
28411,2,10
43276,1,8
56413,0,86
20433,0,83
3696,2,7
28557,1,17
28883,0,84
29847,0,82
44998,0,86
48306,1,7
51492,1,9
59893,0,90
23053,2,6
29311,0,90
32221,0,85
57620,2,10
13595,2,7
19127,1,7
33643,2,8
44186,2,6
17159,0,80
34808,1,6
58044,2,7
66,0,92
12122,1,10
1439,1,8
15178,2,6
39570,2,8
37078,1,8
31221,1,7
26121,0,87
53977,0,88
56692,2,8
24503,1,12
13641,1,7
13197,0,81
17312,0,87
41375,2,12
8996,0,80
16364,0,81
1316,2,3
56066,0,83
58264,1,7
15549,0,82
51036,0,92
58209,1,6
31292,1,6
3350,2,10
15572,1,9
21352,0,81
31859,0,91
9494,2,7
3080,0,84
3219,2,5
46037,2,4
49873,0,83
1841,0,78
12439,0,77
58380,0,84
11490,2,9
37596,1,5
1096,2,13
11816,2,5
51412,1,11
37344,2,7
8065,1,3
53982,0,90
55151,1,7
57362,0,84
26216,0,90
36699,2,13
42691,0,89
213,0,86
27434,0,84
29320,1,6
22317,0,91
10170,1,11
33076,0,85
52882,2,6
56807,2,6
18423,0,84
35251,2,4
56999,0,82
46595,2,6
45220,2,8
53357,0,81
3672,2,9
30855,2,5
45178,0,89
35428,0,78
45211,0,87
8407,0,87
51456,1,10
57882,1,3
50703,1,5
9996,0,84
51458,0,84
54986,1,11
45560,2,5
25773,2,4
48726,2,2
5593,2,7
44601,2,7
11338,1,6
25708,2,9
36451,2,6
37435,0,86
40411,2,4
4342,0,83
15276,0,91
38438,2,4
11866,0,87
44083,1,5
15383,1,6
30275,1,7
14656,2,4
15193,1,9
39607,2,10
41005,2,7
19156,0,87
33102,1,2
44316,1,5
50117,1,7
29171,2,5
17538,0,88
9226,2,9
18351,1,5
31842,2,5
35271,0,83
13567,2,10
6513,2,8
36992,0,88
34447,2,12
45167,2,4
18175,1,12
53884,1,8
34752,2,9
57693,1,6
20027,1,7
36806,1,5
221,0,84
29920,2,8
33972,2,8
42007,0,82
9542,2,5
46135,2,11
52976,0,83
59132,1,9
26433,2,9
37104,2,5
21464,0,89
25587,0,83
30958,1,5
54930,0,85
35888,0,86
27706,2,2
5947,2,5
18082,2,9
19856,0,85
25470,0,87
41658,0,83
54296,0,88
21298,0,84
58711,0,83
54585,1,9
33065,1,8
58481,2,4
42315,2,3
5415,2,9
22915,0,84
35370,0,84
37348,1,8
13362,1,11
830,2,9
25619,2,11
26858,0,84
42804,2,12
33243,1,9
54019,1,9
19685,0,87
34515,1,9
16980,1,5
7826,0,88
34411,0,83
22740,1,7
39975,0,81
56256,0,84
32934,2,5
2725,1,13
25026,0,87
44983,2,10
41177,0,80
3703,2,8
26395,2,5
3619,1,9
28183,1,8
49825,2,8
44682,0,86
1456,0,85
50222,1,6
53577,0,85
24320,2,10
56356,0,84
49380,2,9
8605,2,4
6481,1,11
8552,1,10
15091,0,84
48273,0,86
10147,0,84
32939,1,7
52708,1,6
12949,2,11
47909,0,87
49401,0,90
56353,0,81
26030,2,9
34723,1,6
56905,2,4
47617,2,12
40088,1,9
54791,1,8
25513,0,92
11283,2,4
57648,2,10
44494,1,10
40510,2,6
57213,0,90
19849,1,8
34865,0,81
14918,2,7
36494,0,84
41126,1,9
40632,2,6
46471,0,86
20708,0,82
33358,1,6
36093,1,7
42608,0,83
48391,1,7
49935,1,7
12477,0,82
51503,0,83
21367,1,5
16741,1,10
33152,2,8
33733,0,94
25018,1,7
42843,0,78
54413,0,79
58612,1,12
6312,1,6
41978,2,9
5474,2,12
52685,2,8
5570,1,5
23690,0,89
3559,1,10
55161,2,5
50440,0,88
16009,2,6
36146,2,12
31954,1,15
38598,1,10
5240,2,9
28851,1,13
31121,1,8
30965,2,5
47229,1,13
59825,0,84
13785,1,6
4325,1,9
1782,0,83
7809,1,10
33195,2,9
36136,0,85
49705,1,9
7264,0,83
4264,0,83
2495,0,86
11703,2,7
14081,2,6
29110,0,88
3368,1,11
6832,1,3
24017,2,3
2066,0,83
6182,2,7
10395,2,5
28286,0,87
31119,2,11
37119,0,86
43159,1,11
53839,2,10
21936,2,6
7908,2,7
54336,2,5
17970,0,73
43133,0,86
33308,1,8
1223,1,8
56219,2,5
3877,2,10
25814,1,10
17870,2,6
42312,0,88
56904,2,3
47903,0,87
44269,0,86
55904,1,4
2893,0,80
9602,1,6
14132,1,10
23903,2,13
35,0,92
26799,0,85
36732,1,8
50894,1,5
8520,0,84
10895,2,7
25097,2,7
33906,0,82
28291,2,4
47627,0,88
50094,0,86
23388,0,83
31321,0,89
31433,0,87
4776,1,6
4042,2,6
2905,2,10
4672,2,9
5546,2,6
9653,2,3
31553,0,92
34206,0,88
40084,2,7
6870,1,8
41367,2,10
35693,0,84
40702,1,6
43868,2,6
50118,0,84
50505,1,5
38791,1,13
46893,2,11
57146,1,9
59965,2,11
22602,0,90
12569,2,5
46341,2,7
11056,0,85
20480,0,79
25652,0,85
18812,0,94
9126,0,89
58036,2,6
5396,0,86
11301,1,7
14544,0,89
18310,2,6
47163,2,12
30602,0,86
37004,0,86
227,1,4
51214,0,92
54056,1,12
16348,2,11
17511,2,10
24096,1,7
29827,1,9
30588,1,8
20421,2,8
45723,0,81
53721,0,84
30466,0,90
36351,2,11
15730,0,87
33256,2,5
48274,2,7
11772,2,7
11798,0,89
27711,1,5
31800,2,6
38532,2,8
53115,0,84
56046,1,9
15842,1,6
7292,2,5
27209,1,9
3367,0,81
5699,0,85
57062,2,4
7125,2,14
27199,0,86
47369,0,90
30823,2,9
30783,2,7
43551,0,79
17883,1,7
18349,1,6
20159,1,10
6122,2,10
10935,1,8
30965,0,91
39551,2,7
40564,2,2
46917,1,3
50008,2,5
46070,0,91
59408,0,90
1694,1,10
31068,0,78
1212,0,85
7602,2,5
24867,1,4
4285,1,12
23906,2,13
33056,0,80
36856,1,3
54357,0,82
54900,2,5
55551,0,83
59820,1,13
11194,1,3
27589,2,8
1573,2,10
5641,2,7
17138,1,6
25937,0,81
39014,2,4
36071,0,85
52051,2,4
49710,0,86
50054,1,9
53613,2,7
42854,2,8
11409,1,8
54516,1,5
25373,1,8
29990,0,81
40226,0,91
57442,1,7
46913,1,6
49041,1,12
8461,2,11
27652,2,9
40504,2,6
49159,2,8
51398,1,9
31511,1,8
56590,0,84
59165,2,2
18245,2,4
2516,2,4
24148,2,5
44244,1,3
15645,2,9
50088,1,6
41943,1,6
58491,0,91
59413,0,88
58002,2,11
11182,2,6
11405,0,80
22540,1,10
45180,0,89
45589,0,84
50813,0,77
1500,1,4
1192,1,7
8459,0,85
43896,1,14
51430,2,7
4944,0,86
51940,2,4
59112,2,6
2013,2,4
2427,0,82
7675,0,90
13262,1,10
16895,2,9
47462,1,7
15847,0,86
48918,0,77
45739,0,80
52824,1,8
27328,2,9
32594,2,5
2764,1,12
33386,2,2
30252,1,6
24009,2,3
25406,0,83
5225,1,4
15826,1,4
26189,0,85
35352,0,82
12333,2,8
41188,2,9
43029,1,4
28953,1,6
35938,1,8
38651,1,12
58197,0,84
12601,0,85
22707,0,89
48377,0,86
19165,1,9
2337,0,74
47507,0,81
13739,2,6
34725,1,6
17497,1,7
32806,0,88
48353,0,86
28943,0,83
45953,1,13
2649,2,5
58665,2,3
28981,2,11
32076,1,6
31981,2,7
656,2,7
9635,0,87
846,1,12
26643,2,4
50195,0,82
12281,0,85
55266,0,86
514,0,84
40824,0,86
39785,0,83
765,2,7
1877,2,3
25873,0,86
45707,0,80
52395,0,85
50615,0,85
31390,2,6
2542,2,8
10407,0,94
54563,2,6
55075,0,87
37543,0,85
57154,2,10
1348,0,89
11249,1,7
44514,1,9
26597,2,7
39428,1,8
7311,0,89
40054,1,11
50743,2,7
59033,0,87
1526,1,10
6062,1,6
50138,1,10
44502,0,82
19688,2,7
48368,2,10
23176,0,89
31490,2,5
44455,2,9
18123,2,9
47804,1,9
559,0,87
47492,1,7
53720,2,7
41528,1,6
47539,0,86
35047,0,86
54219,2,2
26420,0,88
4732,1,5
9036,0,80
9897,2,16
50229,2,11
43089,1,7
57022,2,5
17271,1,5
31378,0,89
33701,2,6
42349,0,84
135,1,5
28384,2,6
49975,1,6
58133,0,88
13528,0,87
14343,2,6
23710,1,11
32444,0,88
56198,0,88
57109,1,12
58176,2,4
26733,1,7
54642,1,8
52249,1,2
33847,0,85
53013,0,82
55198,2,3
20191,1,12
4915,0,89
10241,0,79
9971,2,9
11318,2,10
12674,1,8
14627,0,86
24227,1,5
36624,2,9
3510,2,5
25678,1,9
25894,0,84
58744,2,8
18332,2,5
31912,0,87
1949,0,91
4956,0,86
25263,0,85
27435,2,8
34851,1,9
37906,0,90
39834,2,9
56534,0,92
57287,1,2
20987,0,89
21860,2,4
36883,1,8
28169,0,88
43516,1,10
53878,1,8
35416,1,7
37794,0,89
59162,1,5
36033,1,9
14055,2,8
56847,2,6
7653,0,90
47544,1,7
34237,2,11
32185,0,83
11924,1,7
11131,1,10
2247,0,85
1777,1,6
2639,2,3
12183,0,82
29367,1,9
47415,1,6
7925,1,10
48964,0,86
51452,1,10
48159,2,7
42905,0,79
2382,0,79
38430,2,4
58201,0,83
2308,2,13
14722,0,90
52290,0,85
53297,1,7
7413,1,6
56618,2,10
30047,2,7
59051,1,7
10750,2,4
25040,0,86
28100,1,4
1102,1,6
14648,2,4
25724,1,8
10764,1,4
763,2,8
39221,1,11
2272,2,7
41526,2,9
44748,0,81
57724,2,5
58622,1,10
54224,1,6
52370,0,89
1008,1,7
13450,2,2
26489,2,8
32393,1,5
57452,2,17
9076,2,5
10464,1,9
31943,0,79
26906,1,13
43960,2,3
41487,1,9
38846,2,10
38427,2,4
59613,2,9
5946,0,91
48804,1,12
30620,0,87
13561,1,8
11949,2,9
10044,2,9
17283,0,90
20169,0,81
30649,2,9
13099,0,87
41483,1,7
35746,1,9
18374,1,7
31769,1,6
16095,1,8
53375,1,5
55444,1,9
57752,0,86
10738,2,6
31578,0,88
6018,0,84
9468,2,11
43326,2,9
44827,1,10
15442,0,81
39054,2,6
21164,1,6
16642,1,8
7153,0,85
39187,1,5
41756,0,82
45804,1,13
11995,0,83
44877,1,12
9961,1,4
49653,1,12
47049,0,90
40565,2,3
45407,2,13
30622,2,9
38419,0,93
12382,2,11
18021,2,8
17578,0,87
17024,2,7
39290,0,83
24490,1,12
46636,1,5
55836,1,8
59535,0,83
26946,0,87
2864,0,74
7346,0,84
20219,0,88
19349,2,14
30251,0,90
47153,0,79
13265,2,5
15601,2,8
45767,2,4
48136,2,9
35617,0,72
50930,2,9
29377,2,8
7181,1,16
35565,0,78
40658,0,95
55889,0,84
31240,1,12
34158,1,5
34188,2,6
49637,1,11
19479,1,7
21426,2,5
26836,1,7
7029,1,7
39085,0,82
6210,2,4
26409,1,4
38800,0,76
8447,1,3
40462,0,82
39617,1,5
29486,1,7
50480,2,4
5864,0,88
56741,2,9
30788,1,6
32281,1,6
50901,0,86
42010,0,82
13256,2,7
42874,0,82
19229,1,11
48044,2,12
51097,1,2
10908,2,6
17193,1,7
47468,0,85
59271,0,85
26006,2,9
12857,0,93
39663,2,9
4835,2,7
53438,1,12
10681,2,6
4517,1,8
24097,1,7
1587,2,8
3317,1,14
12657,0,84
45275,2,5
31052,2,14
40941,2,12
2852,2,10
17248,0,87
29877,2,5
30503,2,5
13235,2,7
37608,2,5
18539,1,3
21242,0,85
35259,0,81
21791,1,8
41292,0,92
45250,0,87
44881,1,11
46527,0,81
53072,1,14
18533,0,92
44045,1,8
51691,0,85
55429,0,84
47899,1,7
54090,0,80
30808,0,90
4738,0,91
17471,2,11
47708,1,4
6089,2,11
13728,0,83
58937,2,6
14714,0,90
21220,0,83
12918,1,6
3163,0,82
31208,1,11
1654,0,79
7720,1,6
28658,1,4
55910,2,4
57358,2,3
3703,0,79
32881,2,5
35023,2,5
10152,2,4
52436,1,9
3362,1,12
10128,2,4
34149,0,87
8135,1,6
26588,0,86
211,1,4
54912,2,6
56900,2,4
4511,0,86
57142,1,8
57683,0,91
40961,1,5
25508,1,2
39184,0,90
45072,2,5
35876,0,82
53642,0,86
49132,1,5
45350,0,86
36097,0,86
43862,1,8
4817,2,4
37503,0,88
32363,0,83
59391,1,3
20264,1,4
52628,1,8
4449,2,6
57891,2,5
27685,2,4
20652,1,6
28486,0,87
8713,1,4
34459,2,12
34542,1,7
45442,2,7
58258,0,82
59249,1,7
46670,0,87
7901,1,12
3358,1,13
59943,1,8
32740,2,5
7713,0,88
27519,2,9
3640,1,9
54681,1,13
21288,1,12
29895,0,87
23884,0,83
55612,1,4
36888,0,87
12446,1,15
49936,1,7
15572,2,7
24918,1,2
41320,0,82
41799,1,8
42976,0,87
52835,2,7
15430,2,5
51294,1,12
45008,0,87
32242,2,9
43795,2,11
10765,1,4
43993,2,8
38566,1,7
3623,2,5
12070,1,7
12888,2,10
20750,0,90
6489,1,13
11904,0,82
39295,0,85
55438,2,6
13989,2,7
13430,1,12
34060,1,5
28929,0,83
25037,1,5
36041,2,11
16114,1,3
19284,2,10
20011,0,84
14011,2,10
38217,2,14
24119,0,88
44572,2,8
57446,0,78
14682,1,2
11782,2,6
21413,0,88
22680,1,7
39383,0,83
42290,1,9
922,2,9
23386,1,11
40760,0,88
28867,0,87
58389,1,8
8078,2,11
28592,0,80
47146,1,8
41926,2,6
23569,2,4
27226,0,86
23685,2,6
44168,1,9
22259,1,11
36805,1,6
37135,2,3
1651,1,12
50497,1,9
23353,2,6
1800,1,12
47449,2,9
53598,2,8
961,0,86
5776,2,5
9666,1,8
38974,1,10
19518,2,6
40703,1,5
8553,1,12
54702,2,10
14560,1,5
5820,1,13
42269,1,9
10934,2,6
16272,2,6
16592,1,5
58682,2,4
38434,2,3
55371,2,3
16632,0,80
47764,1,8
27701,0,94
36963,0,84
4501,1,9
22446,2,6
35098,0,91
48840,0,81
8471,1,2
24171,1,1
12009,1,4
39373,2,11
22622,2,8
21876,2,3
39002,2,4
35550,1,8
45611,2,9
49021,0,79
41070,0,81
16507,1,8
7326,1,7
24255,1,8
31887,2,4
55523,2,4
11776,0,85
57137,1,8
20113,2,9
37649,0,86
58902,1,4
37823,0,93
49173,0,90
8460,2,11
25423,1,8
4941,0,85
8302,2,9
37029,0,90
59253,2,6
59545,0,81
33578,1,8
13156,0,88
25218,2,12
13834,0,93
40108,0,86
4465,0,83
50377,0,91
17162,0,82
7445,1,12
15045,0,85
27648,1,8
43583,2,11
49015,0,79
15251,0,89
29186,2,4
36752,1,9
23738,0,90
37043,2,3
52276,1,4
36912,1,4
28563,2,9
46904,1,7
21511,2,3
22896,1,5
32208,2,7
48914,0,80
10506,2,4
47731,2,11
34570,0,85
10861,2,5
20623,1,7
53434,2,5
26337,1,7
7289,0,86
10404,2,4
26218,0,90
36653,2,9
11380,1,7
56538,2,6
26233,1,7
37651,1,6
47653,2,9
26089,0,89
31450,1,6
27656,0,83
32654,1,4
31549,2,1
47686,1,4
21736,2,6
439,2,8
49777,0,86
52104,0,84
40234,0,85
5980,0,90
33079,2,11
57869,1,3
10138,2,3
32882,2,5
23418,0,81
42544,2,11
57565,2,6
4568,2,11
14961,0,88
52635,1,6
40880,0,83
18480,2,6
13238,2,9
20534,1,5
13164,1,8
55849,2,11
28617,2,13
39492,0,80
4031,0,81
31393,0,91
12612,2,8
54320,2,6
21725,1,2
24645,1,4
20357,1,10
55340,1,3
12310,1,7
23199,0,89
23232,1,3
27399,1,9
28967,0,84
591,1,10
58556,2,6
49027,0,82
20126,0,78
33119,0,90
10312,1,6
18986,1,5
7148,1,5
24199,1,3
35912,0,84
39155,1,9
54777,1,6
22040,0,90
25289,2,11
36607,1,11
50234,1,6
10764,2,6
6056,1,6
23701,0,86
48942,1,10
44007,2,8
53276,1,5
21619,0,87
3935,0,78
8049,0,88
8603,1,11
30758,2,5
25906,1,7
31693,2,9
15281,0,87
26407,1,4
12587,0,87
3906,0,79
33205,0,88
56068,2,7
56477,0,92
30870,1,11
30720,2,6
38739,0,81
33530,0,79
54611,1,7
57300,1,5
37482,2,8
