frame,image_index,agents
26305,1,50
3656,0,90
2975,1,10
16909,0,69
8106,1,22
19756,0,65
3493,1,11
33558,1,57
156,0,88
40943,1,68
14960,1,29
22182,1,41
54608,1,84
32331,0,45
19978,0,69
23011,1,39
30765,1,52
44552,0,30
18636,0,69
59733,0,12
30572,1,52
41178,1,66
55830,1,84
2061,0,89
3952,1,9
40996,1,65
51048,1,82
22404,1,38
32481,1,59
12738,1,22
48400,0,24
46116,1,76
44136,0,28
24118,1,46
54996,1,85
2350,1,14
27142,1,49
16394,0,72
43579,0,31
19634,0,67
35486,0,35
56695,0,13
37595,1,64
8805,0,81
16772,1,24
27252,1,50
15393,0,77
35397,1,60
59731,0,12
13190,0,71
10368,1,23
56011,0,15
41617,0,33
7005,1,13
37634,1,64
51265,0,16
43810,0,28
28820,1,51
27167,0,52
27393,0,49
37553,0,35
20489,1,30
15696,1,26
14637,0,72
43858,0,30
45216,1,74
48542,0,24
57931,0,13
34483,1,59
38437,0,37
1340,0,88
18382,0,65
46327,1,76
50606,0,22
20507,1,30
22604,0,58
40017,0,37
49098,1,78
32941,0,45
23534,0,54
52528,1,82
6521,1,15
28801,0,52
13590,0,81
17457,1,32
8216,1,19
41201,1,64
14303,0,72
58533,1,88
43169,1,70
189,0,84
59617,0,12
27497,1,48
34336,0,37
56973,1,86
28884,0,45
13513,1,25
15736,1,24
58677,0,11
28783,0,51
34624,1,64
44074,0,31
58743,1,90
9394,1,22
39116,0,37
30151,1,55
44545,1,71
50884,1,78
32446,1,57
44349,1,72
11495,1,18
7849,1,12
56451,1,86
31116,0,46
9937,0,81
57188,1,88
43765,1,72
40411,1,67
17662,1,27
27230,1,49
42207,0,31
6276,0,83
51985,0,19
52022,1,83
29910,1,52
32773,0,48
28850,0,49
52468,0,16
14909,0,72
37694,0,35
40363,1,65
18154,0,67
13896,1,26
10598,0,81
54934,0,16
1823,1,13
50938,1,79
21208,0,70
11504,1,15
44479,0,27
42557,0,32
19635,1,33
21505,1,38
25178,1,47
8667,0,80
2511,0,83
57240,1,87
5199,0,85
4387,1,14
37371,0,32
4781,1,11
19440,1,26
2757,1,11
12339,1,24
51395,1,81
28349,0,49
41627,0,35
56111,0,12
34392,0,41
37699,0,35
25661,0,48
23729,1,38
2235,1,10
59954,1,88
53357,0,17
59519,0,11
43544,1,70
44429,0,27
1531,0,93
28089,1,47
42466,1,70
45006,1,73
45383,1,74
44795,0,30
38476,1,66
53853,1,82
54334,1,84
37630,0,36
31525,0,44
12603,1,21
48336,1,75
3947,1,10
51914,0,18
25877,0,53
13448,1,24
27063,1,49
44775,0,29
35304,0,41
7501,0,91
29930,1,51
54939,1,84
55106,1,84
50414,0,23
15061,0,76
2465,1,11
463,1,16
46333,0,24
31686,0,45
44152,1,74
55240,0,13
48100,1,76
56814,1,87
8,0,93
37062,1,63
31370,1,53
11677,1,23
19871,0,70
21557,1,32
11672,0,76
14406,1,25
26650,1,42
30915,1,62
33536,0,41
7853,0,89
36589,0,40
46914,1,77
22971,1,39
32272,0,45
28838,1,49
52453,0,18
43852,0,30
58933,1,88
46657,0,25
30799,1,52
46484,1,76
57099,0,14
47282,0,26
16574,1,33
2985,0,88
12095,1,24
26049,0,50
41787,0,33
13661,0,78
5843,1,11
10577,0,80
33138,1,57
53350,1,84
59126,1,89
10502,0,80
44458,0,31
31855,0,44
431,1,10
46936,1,74
11199,0,82
25310,1,46
42446,1,68
21972,0,64
55167,1,86
22385,1,40
39323,0,38
29821,1,50
21435,0,68
12759,0,78
38110,0,36
14499,1,26
28157,1,47
36309,1,67
55109,0,16
27009,0,52
33543,0,42
36753,0,38
28037,0,55
35780,1,64
52412,0,19
33023,0,43
3036,0,90
20991,1,30
33299,1,61
34479,0,40
888,0,87
36738,1,64
28218,1,48
21291,0,67
26112,0,53
35935,0,34
25033,1,47
11696,1,20
6514,1,13
26987,1,52
28391,0,53
55987,0,14
36524,1,61
26472,1,47
14649,0,77
40251,0,33
40234,1,67
48473,1,78
28459,1,48
37982,0,34
38003,0,36
48250,0,23
41248,0,35
44039,0,30
49276,1,79
30905,0,40
45590,0,25
30761,0,48
19892,1,30
36574,1,60
12051,0,76
42057,0,33
3479,1,14
52637,1,83
12017,1,26
31932,1,57
38265,1,66
59494,0,11
27488,1,46
33062,1,55
46427,0,26
29522,1,51
18399,0,70
31504,0,43
6547,0,86
33554,1,58
5241,0,89
41631,1,65
14695,1,19
30822,0,47
49387,0,22
34948,0,42
8684,1,17
31684,1,55
47064,1,79
8134,1,24
9481,0,85
21318,0,67
33408,0,43
24405,1,41
20894,0,65
25182,0,52
38006,1,65
30188,1,53
45552,0,25
47955,0,23
14693,0,81
13807,1,20
8334,0,85
13557,1,24
29355,1,54
4088,0,87
7595,0,83
9113,1,28
1127,1,11
27186,1,48
32208,0,40
47139,1,77
54316,1,84
26902,0,52
5147,1,12
8634,0,83
3651,1,10
48971,1,77
8197,1,17
25096,0,56
55631,0,17
54781,1,82
58635,1,87
53835,0,18
48764,0,24
40257,0,33
9597,1,17
22161,0,61
48447,1,78
24644,1,46
43408,1,70
2796,0,93
55243,0,13
30576,1,52
24910,1,42
28449,1,49
55049,0,16
11381,1,18
59779,1,88
4005,1,8
31053,0,50
4530,0,87
34318,0,40
50802,1,80
36866,1,63
45032,0,30
19815,0,69
44765,0,28
41147,1,68
47304,0,26
23982,1,44
25317,0,54
27825,1,51
40127,0,35
11877,0,81
57702,1,86
11265,0,78
21178,1,31
9915,1,21
18179,1,28
29501,1,52
39581,1,62
40589,1,72
45098,1,76
30176,0,50
42437,0,31
10146,0,89
24625,1,43
56600,1,86
9797,0,86
33891,0,40
34245,1,62
33403,0,43
49490,1,76
17357,1,33
10453,0,73
55406,0,17
32031,0,43
5946,1,23
34105,0,43
48973,1,77
29039,1,48
40042,1,62
57484,0,12
8284,1,16
37702,0,35
57595,0,11
33564,1,57
46623,0,24
55129,1,83
16480,0,68
59188,0,12
48251,1,77
16148,0,74
40674,0,32
5150,1,12
16426,1,29
15571,1,28
11062,0,79
47072,0,23
11150,0,79
29193,1,49
23553,0,57
3311,1,12
23292,1,40
47795,0,22
42315,1,67
38420,0,38
49678,0,21
53,1,7
56228,1,89
17082,0,74
32978,0,42
59377,1,89
36794,0,37
36272,1,64
20157,1,28
50466,1,79
9708,0,80
16522,1,31
19281,0,71
53301,1,85
6449,1,14
28829,0,48
27886,0,52
12301,1,26
38460,0,35
19991,1,34
15303,0,72
26909,1,48
59298,1,89
42627,1,71
19521,0,72
31765,1,57
18323,0,67
899,1,16
3876,0,80
40941,0,32
38565,0,35
6330,0,87
44259,0,28
14460,0,76
5610,0,85
8193,0,80
24441,1,42
38715,1,66
48508,1,76
11501,1,14
15311,0,74
10057,1,23
10529,1,18
48814,1,79
53964,1,85
11835,0,83
3161,0,85
35640,0,40
26381,1,51
15689,0,74
43062,1,69
37817,0,34
15460,0,76
34960,0,41
9635,1,15
42915,1,71
14993,1,27
1060,1,10
42179,0,32
11843,1,18
16422,0,70
20997,0,70
37898,0,38
17606,1,29
28286,1,47
412,1,8
48057,1,76
17590,1,29
8736,0,84
23717,0,62
44270,0,30
52766,0,14
8389,1,17
21122,1,37
56479,0,14
2647,0,86
5532,1,19
8348,1,13
11812,1,17
19220,1,28
19947,1,31
10949,1,23
12252,1,22
18535,0,69
24230,1,44
29922,1,51
35120,1,60
50363,0,19
5859,0,88
54158,0,17
24826,1,43
9600,0,83
42469,1,69
47839,1,76
53104,1,82
56104,1,87
58167,1,87
34095,1,57
8672,1,20
12308,1,28
37240,1,64
45547,1,77
28605,0,51
9978,1,16
16628,0,68
40129,1,66
20627,1,34
40443,1,69
43525,0,29
40776,1,70
51406,0,18
16013,0,77
29429,0,42
37964,0,35
58968,1,90
28202,1,46
13424,0,76
38357,0,38
42021,0,32
56487,0,15
40163,1,68
53843,1,82
59156,1,88
39591,0,36
4665,0,92
44773,1,73
27722,0,54
4155,1,12
52,0,93
41009,1,65
14164,1,22
10510,0,82
41971,0,30
39570,1,62
46849,1,75
54341,0,16
11239,1,20
8770,1,16
10150,0,89
47133,0,23
30497,1,51
15283,1,30
4126,0,85
18649,0,68
38191,1,65
8045,0,81
17178,1,32
57268,0,14
56540,1,88
6157,1,17
6721,0,89
25118,1,43
32313,1,54
27894,1,48
20563,0,66
7373,0,86
43491,0,30
24990,0,56
50384,1,81
27310,1,54
13969,0,70
16674,0,73
46207,1,73
2273,1,16
47865,0,24
56164,0,9
34932,1,57
15762,0,74
34962,1,59
18608,0,71
27065,0,52
27648,1,48
48554,1,76
51973,1,81
54898,1,83
37200,1,68
9395,0,78
246,1,14
11021,1,23
26534,0,51
55906,1,85
55197,1,88
21478,0,62
20518,1,32
6381,0,86
44489,0,29
4887,0,87
16408,1,29
17198,0,71
17964,0,72
53788,0,15
33178,1,58
39486,1,64
32617,0,46
27089,0,52
18225,1,31
40575,1,72
41544,0,32
58129,1,89
7325,1,12
41852,0,33
31968,0,44
49629,1,76
891,1,16
8644,1,17
37515,0,36
12364,0,83
2359,0,86
20275,0,70
57423,1,88
36600,1,61
36441,0,36
55057,0,16
10052,1,22
46542,0,26
53322,1,83
33797,1,60
42550,1,69
32943,1,55
10198,1,20
17919,0,68
27155,1,50
43635,1,70
47358,1,73
53898,0,18
39480,0,35
31583,1,56
16403,0,71
18039,1,29
24252,1,42
10003,0,83
17332,0,69
25055,1,48
34971,1,60
35225,1,59
57633,1,87
11124,1,21
26286,0,53
40053,0,36
54942,1,84
2081,1,15
35713,1,63
52836,1,82
43290,1,71
26577,1,50
4368,0,89
57018,0,14
15867,1,23
34255,0,37
42489,1,68
51090,1,81
17761,1,26
27199,0,52
31683,1,55
41140,0,32
26232,0,49
23564,0,57
48122,0,22
55487,1,85
57648,1,87
17157,1,28
15381,0,76
42560,1,69
27406,0,50
26920,1,49
2184,1,13
8451,0,86
23763,1,38
34115,1,56
4936,1,14
31256,1,54
40319,0,34
49042,1,79
52243,1,84
25350,0,55
55121,1,83
10694,0,82
3734,1,14
16337,1,28
28756,0,49
11572,0,82
34639,0,38
39423,0,31
41376,1,69
59626,1,88
9451,0,82
55547,0,15
54516,0,16
8996,1,17
51893,1,83
39949,0,33
46994,1,77
25172,0,50
37899,0,38
57406,0,13
46147,1,75
30717,1,52
48899,0,22
42238,0,28
56097,0,13
41094,1,69
3471,1,15
13555,1,24
55414,0,17
9308,0,78
55019,0,17
48069,0,25
56640,1,86
7722,1,10
54122,0,16
5044,1,12
53398,1,84
39422,1,69
5463,0,82
14556,0,73
43386,0,33
3777,1,17
8001,0,82
17549,0,73
58806,1,90
12458,0,82
12332,0,75
59935,0,11
1458,0,87
26905,1,48
2488,0,88
56843,0,13
27671,0,51
58479,0,10
17061,0,75
59785,1,88
2951,0,87
10700,0,82
56523,1,88
28329,1,48
27574,0,58
8550,0,85
6321,0,87
10189,1,19
26748,0,57
29277,0,51
19026,1,32
33400,1,57
12473,1,20
42639,1,71
57693,0,14
10122,0,83
59000,1,90
51708,0,20
1021,1,14
7078,1,16
13801,0,79
35943,0,34
3116,1,14
44745,1,69
9859,1,20
53152,0,17
40484,1,71
28167,0,55
57909,1,87
59430,1,89
53214,0,18
27875,1,48
45613,1,74
27225,1,49
54963,0,15
11975,0,82
56765,1,87
35837,1,64
47141,1,77
47383,0,27
7709,1,11
16623,0,68
38645,1,65
18792,1,39
21093,1,33
39915,0,33
56009,1,85
14272,1,24
50641,0,22
46877,0,27
12202,1,19
51509,0,17
23086,0,66
26700,0,55
21657,0,64
54290,0,16
5566,0,86
3186,0,87
9788,0,86
3928,0,91
41322,0,33
59938,0,11
1766,1,11
11080,1,20
6467,1,12
44750,1,69
59222,1,88
23572,1,43
57126,0,14
55634,0,17
8524,0,81
39895,0,33
45900,0,24
57954,0,13
56778,0,14
29218,0,52
14175,1,21
10867,1,22
13409,0,76
8883,0,85
11934,1,20
37476,1,66
2096,1,15
4779,1,11
20673,0,71
37716,1,65
50043,0,24
54843,1,84
54998,0,17
50255,0,21
4797,0,94
59130,1,89
37004,0,37
41410,0,34
3032,1,9
1152,0,86
9430,0,79
8128,1,24
31907,1,56
9191,0,84
53612,0,16
33786,1,60
35634,1,60
38611,0,34
44252,1,72
28963,1,49
48066,1,75
34857,1,60
23029,1,39
43112,1,70
52070,0,19
6181,1,17
6793,1,12
14496,0,76
23035,0,58
16889,1,29
50048,0,23
26915,1,49
15212,0,72
51844,1,82
52020,0,17
41413,1,66
23314,1,38
48785,0,23
5978,0,78
50558,0,21
19039,0,71
13130,0,75
16376,0,69
48228,1,78
22950,0,62
6219,1,14
32239,1,58
41456,0,32
52881,0,16
12514,0,78
52719,1,85
41853,1,67
48138,1,76
2677,0,86
10749,0,77
8471,1,13
22655,0,61
45637,0,26
45733,0,24
38488,1,63
2648,0,86
18974,0,65
6689,1,13
46018,0,27
27616,0,51
14333,0,75
13305,1,27
55550,1,85
19873,0,69
49455,1,76
45514,1,72
6817,1,13
13278,0,75
8011,1,15
6163,1,15
37109,0,36
51710,0,20
21437,1,32
44788,0,30
48407,1,77
634,0,84
22244,0,55
40761,0,33
20146,1,29
44658,0,27
8875,1,15
37111,0,35
10708,0,81
6593,0,87
47095,0,25
33742,0,42
26212,0,50
4287,0,87
29092,0,53
38450,1,64
56408,0,13
10455,1,26
12627,0,75
40507,0,27
58101,0,11
24072,0,61
31629,1,58
46348,1,73
46080,0,25
18762,0,66
54002,1,85
11468,1,14
30403,1,47
42362,1,69
3419,1,12
21371,1,37
32776,1,52
29793,1,49
27320,1,53
6300,0,90
1749,1,15
49569,1,80
47482,1,78
59983,0,12
53914,0,17
45921,0,24
55244,1,87
41327,0,32
7619,1,11
9839,0,84
31913,1,56
35283,0,41
20766,0,73
16877,0,73
46772,0,25
50828,0,20
47225,0,26
1793,1,16
6089,0,83
24041,1,40
36160,0,37
5893,0,84
19030,1,30
45243,0,24
3854,1,15
19418,1,28
35132,0,42
48137,1,76
3933,0,91
58451,1,89
7807,0,87
25614,1,46
26231,0,50
26338,0,52
38752,1,64
6272,1,17
24159,1,45
5571,1,15
47345,0,26
1154,0,85
25628,0,51
57629,0,13
32133,0,42
2941,1,15
27721,0,53
46052,0,25
48296,0,25
40573,1,72
45321,1,73
43820,1,70
42456,0,32
12425,1,20
47735,0,24
3539,1,8
30530,0,49
23294,0,58
35677,0,39
29531,1,52
48223,0,22
25924,1,42
46498,0,25
45471,0,24
13658,1,23
13449,0,76
56639,1,86
40634,0,31
14537,1,25
31966,0,44
52811,0,17
37457,1,65
48505,0,23
59152,1,89
31872,0,43
13584,1,20
31944,0,46
59632,0,12
14066,0,77
31483,0,46
1306,0,87
871,1,18
6357,0,84
9563,1,20
26339,0,54
45314,1,75
38285,0,34
33465,0,44
35093,1,61
5831,1,11
15794,0,72
51584,0,16
2451,1,10
14494,1,24
26503,1,45
39639,1,63
26721,1,44
22461,0,61
43932,0,30
8258,0,85
45175,0,26
45656,0,24
49495,1,76
37955,0,33
16989,1,34
1864,0,83
49448,1,76
21321,0,67
46653,1,77
54856,0,16
13978,0,64
13270,0,77
5450,1,15
37469,1,64
25045,0,52
46537,1,76
45137,0,24
18056,0,69
31019,0,50
38541,0,38
22333,0,58
22126,1,38
7656,0,92
35942,1,66
36699,0,37
55833,1,84
25171,0,50
44393,0,25
12305,1,26
22263,1,44
52146,0,17
58518,1,89
5483,1,16
271,0,83
16747,1,28
21766,1,32
30103,1,54
13752,0,79
40199,1,66
51971,1,82
59840,0,11
52885,0,15
52980,1,83
53043,1,85
34753,0,42
49813,0,22
35345,0,40
27316,1,53
2342,1,10
36582,0,40
51863,1,82
3682,0,92
54733,0,15
59368,1,88
31421,0,49
52270,1,85
16409,1,29
54544,1,85
16895,1,31
4723,0,90
22411,1,38
47247,1,75
44044,1,70
46497,0,24
33687,0,42
2284,0,83
20274,0,70
46065,0,26
48981,0,23
6432,1,11
30002,1,54
28365,1,51
8352,1,14
39514,0,38
21225,1,32
49693,0,18
58229,0,9
8306,0,86
4715,1,11
9612,0,83
42765,0,29
56484,1,86
4128,1,14
59931,0,11
2108,0,83
22390,0,62
46415,0,26
48238,0,23
38666,0,34
22577,1,41
16378,1,30
46267,1,74
1143,1,11
16647,0,68
23307,0,60
39601,1,65
50491,1,79
7400,1,15
50827,1,80
25936,0,59
8336,1,14
36466,1,64
18947,1,34
22134,1,39
43956,1,70
24792,0,55
41627,1,65
25539,1,45
34347,0,39
37873,0,37
14202,0,78
16937,0,73
3179,0,87
262,0,85
23126,0,62
31588,1,57
20534,1,30
35619,1,61
5340,0,82
45416,1,78
4413,0,91
16754,0,72
58901,0,11
34180,1,58
15146,1,30
20998,1,30
40648,1,68
15897,1,27
3698,1,6
21844,0,63
35426,1,63
20066,1,35
29477,1,51
21014,1,28
36603,0,39
41856,0,33
9108,1,26
1142,1,10
50456,1,78
32863,1,56
44958,1,73
53248,0,17
44125,0,27
29710,0,48
4266,0,90
54736,1,85
6510,1,13
41619,0,33
6777,1,9
24207,1,44
33389,0,43
55832,1,84
2807,1,4
27050,0,50
59757,1,88
37709,1,65
36570,0,39
57391,0,12
45650,1,76
53982,1,85
14707,0,80
35833,1,64
1143,0,89
46667,1,74
48133,0,23
51471,1,83
37824,1,65
40261,1,67
33865,0,40
10528,0,82
24022,0,57
44868,0,26
55590,1,85
25881,0,53
34319,1,62
51013,1,80
33059,1,55
12893,0,76
14256,1,23
58303,0,11
45344,0,27
48977,1,77
15657,0,75
5359,0,85
11481,0,81
56726,0,13
48695,1,78
48131,1,77
17835,0,65
41013,1,65
26285,1,47
20153,1,29
24454,0,58
9766,1,10
43891,1,72
4375,1,13
29362,1,56
30514,1,51
22930,1,36
49018,0,20
1536,0,93
20107,0,72
12738,0,78
32825,1,55
44821,1,72
51700,1,80
45929,1,75
31218,1,57
13996,0,67
24417,1,41
29880,0,48
19258,0,71
23875,0,60
5165,0,87
24035,1,44
24989,1,44
49619,1,76
55055,0,16
5892,0,84
15653,1,24
31489,1,56
21956,1,35
17107,1,27
26621,1,48
8913,0,85
40998,0,35
1580,1,12
14651,1,24
24349,0,59
27113,1,50
34226,1,62
35782,0,37
28448,1,49
31714,0,40
23449,0,52
15176,0,68
16397,1,28
22490,1,39
25277,1,48
13028,0,82
35453,1,62
19635,0,67
31066,0,50
36927,0,36
37653,0,35
48970,1,77
28893,1,56
8300,0,86
39597,1,64
26787,0,55
6130,0,81
14417,1,23
3879,0,81
32894,1,58
26265,1,48
5780,0,88
14841,1,29
42372,0,31
12694,1,21
21220,1,30
406,1,8
48595,1,76
2462,1,11
37453,0,35
33445,0,45
10129,0,87
11097,0,78
15874,0,77
22903,1,38
24350,0,59
1484,1,6
3642,1,10
22564,0,61
25979,1,43
29140,1,49
58947,1,89
20257,0,67
13501,1,25
6376,1,15
14655,0,75
31283,0,45
2569,1,9
7789,1,16
12031,0,76
32369,1,58
6951,0,89
7165,1,15
37875,1,62
16966,0,72
26123,1,47
9878,0,81
17217,0,70
28292,1,47
15656,0,75
52602,1,85
9141,1,27
12715,0,78
35840,0,36
29898,0,49
5553,0,83
4753,1,6
18547,0,68
3779,1,16
4235,1,10
50230,1,79
34921,0,40
27971,1,46
6534,1,12
35567,0,38
5454,0,84
26963,1,53
19550,0,68
21402,0,71
9854,1,20
17691,0,70
36143,0,40
29130,0,50
30813,0,47
31309,0,46
28878,1,56
1642,0,90
11710,0,82
3235,0,86
17911,1,33
36560,1,62
37111,1,65
40508,0,27
44294,1,69
54236,0,16
10808,0,78
51517,1,84
15123,0,77
15347,0,73
65,1,5
40838,1,70
37171,1,65
43270,1,71
10086,1,22
47610,0,25
46895,0,26
51500,1,81
6680,0,89
27724,1,47
22074,0,65
53765,0,15
44719,0,28
59438,0,11
10103,1,19
17683,1,29
28823,0,49
21188,0,69
56942,0,13
9552,1,16
26104,0,53
59850,0,11
38430,0,38
8276,1,15
57453,0,13
7348,0,88
59675,0,11
7945,0,85
46422,0,26
20773,1,28
3416,0,88
2140,0,90
35728,0,36
1397,0,85
39503,0,38
29085,1,47
21511,1,36
16016,1,23
47945,1,79
31703,1,56
15472,1,23
19351,1,33
22651,0,61
27984,1,48
30712,0,47
49083,0,21
52420,0,19
2664,1,14
51311,1,83
32554,0,42
46286,1,74
41682,0,36
55103,0,16
54837,1,84
13612,1,20
25815,1,48
46518,1,76
39766,1,66
1986,0,85
46611,0,24
58405,1,92
20683,0,70
8598,1,17
31118,1,54
20181,1,27
36389,1,62
9294,1,18
14010,0,69
3125,1,10
24217,0,56
48665,1,78
9550,1,17
12271,1,24
1911,0,83
7976,0,84
36036,0,36
26183,0,48
1355,1,10
36875,0,38
543,0,88
11162,1,22
35941,1,66
44538,0,29
36806,0,36
29507,0,46
19084,0,71
1088,0,92
33464,0,44
39130,0,35
59823,0,11
19612,0,67
25995,0,55
34673,0,42
24317,1,46
28812,1,50
55470,0,15
43421,1,72
19921,1,30
19819,0,70
13027,1,18
37361,1,68
8558,1,18
8796,0,79
20398,0,71
46536,0,25
14059,1,23
46552,1,74
46198,1,74
35224,1,59
3158,1,13
24048,1,39
32123,1,56
31730,1,57
39604,1,64
14707,1,20
16824,0,72
51845,1,82
2218,1,11
30397,0,51
11232,1,21
14659,1,24
39166,1,68
32411,1,56
34957,0,41
40910,1,67
48855,0,21
45811,0,26
2325,0,83
15217,0,73
20942,1,33
26883,1,45
17418,1,32
53130,1,82
4899,0,85
28628,1,47
37421,1,65
10978,1,25
20739,1,29
32345,0,46
3119,1,12
39146,0,36
21606,0,68
43850,1,70
47717,1,74
50132,1,79
32870,0,43
53062,0,18
12638,1,22
59786,1,88
8559,1,18
56238,1,86
7609,0,87
22260,1,44
18298,1,31
19239,0,73
35042,1,61
16620,0,69
30498,1,52
51024,0,18
4499,1,15
13977,0,67
12233,0,79
14461,0,76
40001,1,66
28241,1,47
33841,0,38
31592,1,56
56126,0,12
10612,0,78
19993,0,67
28523,1,51
2088,0,86
1742,0,84
46341,0,25
5116,1,10
1038,1,12
21944,0,62
52125,0,19
17312,1,38
35786,0,37
31163,0,44
31270,0,48
23158,1,39
48112,1,78
27504,1,49
8360,1,17
20692,0,72
22603,1,42
40264,1,67
13274,1,26
18231,0,70
5106,1,11
43772,0,28
912,1,15
17934,0,68
11981,1,22
18990,0,69
18620,0,69
53585,0,16
51669,1,80
42468,0,31
37924,1,66
26704,1,45
50583,1,79
11211,1,18
17104,1,25
34643,0,39
21140,1,35
24151,0,56
6573,0,88
39297,0,37
5488,0,85
25082,0,55
42604,0,27
14126,0,81
5625,0,82
15184,1,28
15294,0,69
25079,1,45
25300,1,46
29109,1,48
53353,1,84
47608,1,75
28772,1,50
1911,1,17
929,0,83
41827,0,32
43217,0,29
23119,0,63
51139,1,81
28249,1,46
33437,0,44
34944,1,58
49393,0,22
56612,1,87
44773,0,27
22253,1,45
9259,1,18
47705,1,73
45226,0,26
25536,1,45
37713,0,35
49659,1,76
4709,1,11
41667,1,64
54268,1,85
1974,0,85
2133,1,10
22656,1,37
49257,0,21
49048,0,21
58625,1,88
19939,0,69
21959,0,65
5624,0,82
33102,1,57
49668,1,78
49876,0,22
14736,1,24
4304,1,12
17105,1,25
2649,1,14
51229,0,19
28059,0,51
18970,1,35
46313,1,76
59704,1,90
23028,0,61
50692,1,79
7020,1,16
9634,0,85
58075,0,10
15641,1,25
21013,0,71
53177,1,83
11539,0,83
12857,0,73
41904,0,32
23746,1,39
22338,0,58
41460,1,67
30205,0,49
21743,0,68
46046,1,74
30692,0,48
45462,1,76
20036,0,66
40554,0,32
5162,0,87
23239,1,45
38228,0,36
59857,0,11
36859,1,62
56761,1,87
13764,1,24
7530,0,92
9208,1,19
45011,1,73
49553,0,22
22513,0,59
15079,1,25
38404,1,64
18976,0,64
9078,0,77
37207,0,31
52080,0,20
24900,1,43
39154,0,35
2406,1,8
6340,1,13
55090,0,16
44921,0,26
19065,0,70
28901,1,55
43449,0,29
17677,0,71
1805,0,86
51896,0,18
34562,1,60
26221,0,51
38831,1,64
48042,0,25
32705,1,57
32980,0,42
3276,1,10
17886,0,67
7760,1,13
46907,0,23
15918,1,22
2493,1,13
23695,1,40
401,0,92
526,1,14
9095,1,28
19001,0,67
28878,0,44
36812,0,35
43903,1,74
45084,0,26
42065,1,67
31505,1,57
33834,0,38
21630,1,33
47851,1,76
43940,0,29
16544,0,68
40636,0,31
15570,0,72
12215,1,18
17276,0,69
59292,0,11
56811,1,87
37730,0,34
54954,0,15
38869,0,36
21091,1,33
44830,1,72
9714,0,80
49479,1,76
33435,0,44
54148,1,83
14099,0,78
3413,0,89
2841,1,10
16792,1,25
2019,1,13
166,1,10
48316,1,75
45187,0,20
34143,0,41
54114,0,16
13821,0,81
29658,0,52
19557,0,67
30914,0,39
59289,0,11
19901,1,31
24254,0,59
29999,1,53
28894,1,55
28724,1,53
14881,0,72
34172,1,57
16623,1,32
42785,1,70
55185,0,11
49014,0,20
51778,0,17
2435,1,8
25273,0,51
59523,1,89
2575,1,11
13578,0,77
23997,1,44
59835,0,11
1310,1,12
3198,0,86
4550,1,15
8238,0,81
17321,0,64
19262,1,29
24911,1,42
36654,1,62
40759,0,33
47195,1,74
56058,0,15
834,0,86
49440,1,76
15302,1,28
28713,1,54
28524,1,52
9029,1,15
43751,1,71
44531,0,30
35580,0,41
57767,1,88
14900,1,29
11176,0,79
22835,0,55
32137,1,58
45512,0,28
29289,0,48
46580,1,76
49255,0,21
18343,0,63
54616,0,16
726,1,9
1979,0,86
7699,1,9
27381,1,52
59086,1,91
29337,1,53
51151,0,20
28552,1,53
20951,1,37
32311,1,54
10996,0,73
728,1,9
50582,1,79
24066,1,39
27940,0,54
56324,1,87
18962,0,63
42602,1,73
50031,1,76
33124,0,44
8630,1,20
44166,0,27
46573,0,25
30372,1,52
39699,0,34
17518,1,25
43732,0,32
54497,0,17
54241,1,84
59089,0,9
48594,0,24
50216,1,80
13420,0,75
43107,0,29
16387,0,73
45185,1,78
27897,1,48
7224,1,19
50019,0,24
27292,0,46
32968,1,57
37727,1,65
19205,1,25
20108,1,28
18807,1,37
38518,0,36
52616,1,84
6123,0,80
26373,1,50
56461,1,85
15036,0,73
1201,0,93
50695,0,21
55458,0,16
39203,1,70
14633,0,71
20500,0,71
1715,0,89
383,0,91
52580,1,84
4502,0,88
11218,1,20
4785,0,89
12666,1,21
57892,1,87
43462,0,27
57401,1,88
18482,1,29
55155,0,16
46103,0,22
15284,1,29
35613,0,40
12522,0,76
15472,0,77
20211,1,28
36639,0,39
30226,0,49
24693,0,54
42257,1,72
30674,1,53
38998,0,34
2205,0,88
34191,1,59
34277,1,61
30729,0,48
8114,1,22
46081,1,74
27047,1,49
28270,0,54
44817,1,71
8160,1,22
13783,0,78
15356,1,25
37041,1,65
45803,0,26
6024,0,82
51008,0,20
56475,1,86
31486,1,55
41711,0,33
17970,0,72
15871,0,78
42354,0,33
16731,0,70
17143,0,71
29691,1,52
14999,1,29
7320,0,89
14872,0,72
26961,1,54
59203,0,11
34466,1,62
13415,1,24
24712,1,47
46238,1,72
37621,1,63
17655,0,73
38471,1,66
19491,0,73
2166,1,9
9996,1,15
13617,1,19
7932,0,82
17387,1,30
8924,0,83
19583,1,35
4782,0,89
30702,1,53
33949,0,41
48262,0,22
47094,1,75
47625,0,26
50669,0,22
53301,0,15
4965,0,86
58731,1,90
11233,1,21
37472,0,36
52521,0,17
35008,1,60
47543,0,24
42733,0,33
53237,1,82
26656,0,58
324,1,14
29664,0,51
33474,0,42
6882,0,86
11382,0,82
46585,0,24
48035,0,26
15431,1,27
38742,0,36
24965,0,56
6674,1,15
23411,1,42
12359,0,82
20209,1,29
48469,1,78
28103,0,54
8970,0,85
4623,1,8
51811,0,18
47676,1,76
4409,1,9
25362,1,44
47815,0,25
27170,1,49
39611,1,64
9481,1,15
