frame,image_index,agents
42455,1,13
13247,0,87
16807,1,15
25170,0,85
53482,0,89
13104,1,7
33237,0,92
34909,1,12
34023,0,84
8447,1,12
47054,0,90
5266,0,93
40134,0,90
1778,1,9
9512,1,10
9905,0,90
27788,1,8
43783,0,94
23990,1,11
46574,0,87
18280,0,86
36050,1,9
37522,1,7
16067,0,92
26748,0,91
26098,0,92
15980,1,16
58041,1,15
10064,1,15
14968,1,8
15518,0,91
43375,1,9
14185,1,14
16037,1,12
22169,0,88
22350,0,93
39639,0,88
4496,1,14
48490,1,11
11801,1,6
2124,1,16
48848,0,86
45460,0,90
26701,0,90
21312,1,20
41177,1,10
96,0,86
57659,0,91
48344,1,17
34298,1,16
18327,1,9
484,0,88
14323,1,15
27543,0,90
43350,1,7
10693,0,91
23934,1,11
17900,0,85
54144,1,10
51091,0,86
20883,0,89
1042,1,11
18276,1,13
53058,1,14
55337,0,84
40278,1,9
5661,1,14
13759,0,93
54758,0,87
30004,0,86
7357,1,9
2862,1,10
24788,0,87
28192,0,92
10847,1,8
55416,0,93
53541,1,11
27912,0,91
55015,0,88
40846,0,85
24526,0,86
19320,0,94
8852,1,7
6954,1,13
16823,1,16
14860,0,91
31926,0,89
40201,1,11
4741,1,10
32183,1,12
49593,1,8
20874,1,14
3393,1,17
52973,0,87
26157,0,88
3738,0,95
42494,1,9
50864,0,93
58976,1,11
5132,0,85
12232,0,92
50241,1,10
42926,0,91
8192,1,10
57031,1,11
9754,1,6
16848,1,12
42609,1,16
52164,0,87
35419,0,90
4163,0,91
51582,1,9
12800,0,87
45690,1,14
59561,0,85
9566,1,7
20150,1,15
23660,0,82
29527,0,95
10653,1,10
31867,1,13
49777,0,86
17153,1,7
267,1,18
18886,0,89
49938,0,88
8537,1,8
37249,0,86
36753,0,94
4310,1,12
16245,0,84
12076,1,10
16631,0,89
32652,0,88
42948,1,10
13705,0,89
18315,1,11
43990,0,95
18195,0,92
30080,1,9
38382,1,11
46975,0,85
34455,0,86
32297,1,10
35512,1,6
1224,1,15
18536,1,9
40153,0,90
30382,0,88
41833,0,90
13349,0,94
38038,1,9
38197,0,92
39807,0,88
59889,1,13
50773,0,90
41544,0,84
24406,1,11
26298,0,89
17064,0,90
30575,1,17
49970,0,94
13001,1,6
21592,1,6
40642,1,7
43091,1,13
10686,0,91
31590,0,88
14578,0,88
46847,1,9
57274,0,81
42239,1,9
46053,0,89
59750,0,84
11389,0,92
5071,1,5
33560,0,83
23348,0,89
42564,1,9
49926,1,17
33858,1,11
12218,1,9
30297,1,12
44669,1,11
5103,1,4
57326,1,14
38733,1,8
37980,0,85
48889,0,91
21361,0,89
13508,0,92
20949,1,9
3617,1,15
30987,1,9
42540,1,7
58207,0,95
32772,1,7
13663,0,88
18200,0,93
36354,0,89
21309,1,21
44694,0,86
18345,0,89
52362,1,11
21948,0,87
43926,0,88
35559,1,8
17969,0,89
20668,0,93
54489,1,12
24943,0,85
13581,1,13
58961,0,88
16823,0,84
2593,0,86
5593,1,5
31911,0,89
50020,1,7
59578,0,86
54097,1,9
34886,0,88
16888,1,11
44835,0,91
44093,0,93
228,1,11
7912,0,92
22968,1,8
23651,0,81
22085,1,18
17887,0,86
48481,0,87
23199,0,88
22016,0,85
53987,0,88
39407,1,8
16492,0,91
5622,1,13
11213,1,13
46590,0,87
3441,0,82
56869,1,8
52405,1,8
25487,1,16
44900,0,88
41017,0,82
30904,0,91
45280,0,94
7170,1,11
40794,1,10
17451,0,90
30974,0,89
54171,1,9
7522,0,94
14471,0,92
8734,0,96
57469,1,14
47122,0,91
9410,0,86
28191,1,8
58049,1,14
32695,0,91
16342,1,9
30620,0,87
21936,0,86
39129,0,93
47378,0,86
20665,1,7
32108,1,10
35964,1,9
49688,0,91
21871,0,88
56341,0,85
39394,0,91
32966,1,7
23692,1,15
21699,1,10
31054,1,9
34090,0,88
47846,1,16
57623,1,4
58767,0,90
19443,0,83
58916,0,90
25062,1,11
59397,1,13
23323,0,92
16956,0,88
4454,0,88
27973,0,87
28201,0,92
42161,1,11
46434,1,15
14894,1,12
53596,0,85
4405,0,91
5745,0,94
31300,1,11
40698,0,95
47873,1,17
57618,0,96
7487,0,90
40823,0,86
5541,0,92
7500,1,9
13834,0,92
28238,0,93
46769,0,90
32805,0,94
34604,0,81
28463,1,12
24330,1,11
27489,0,95
26202,1,16
16136,0,92
28759,0,86
12486,1,5
31711,1,9
21130,0,89
44308,1,18
50157,1,11
21139,1,10
18686,0,93
17464,1,11
45020,0,87
26752,0,91
53116,0,91
13184,1,9
26417,0,89
7686,1,8
36680,0,83
58228,1,7
32774,1,7
16496,0,90
16360,0,91
49504,1,15
39560,0,91
47266,1,15
54845,0,93
57503,1,8
6932,1,9
40479,0,89
14619,1,16
10986,0,86
52307,1,9
14070,0,88
4076,0,86
42864,1,6
19439,1,20
37346,1,12
30265,1,8
25054,1,12
28937,1,10
32478,0,88
26612,0,92
36077,1,10
4766,1,8
53489,0,91
59110,1,9
58934,1,11
42305,0,87
19481,0,89
21798,1,9
41562,1,18
4467,0,89
9997,1,2
19728,1,11
40681,0,96
14989,1,9
1383,1,9
37368,0,85
53145,0,88
6202,0,89
22078,0,82
54901,1,9
31379,1,8
37419,1,16
29738,0,87
45756,1,7
4144,1,12
53577,1,10
17346,1,18
52063,1,12
27841,1,14
51557,0,92
47046,0,86
32207,0,85
52767,0,83
57939,1,14
37696,0,95
16981,1,9
49773,0,86
52799,1,15
40102,0,89
26441,1,13
39774,1,13
20166,0,84
42464,0,87
51357,0,90
24271,0,86
4036,1,10
20650,0,92
35838,0,90
53311,0,93
45842,1,13
39630,0,86
10770,1,8
13833,1,9
53766,1,13
196,1,9
49898,0,83
3188,1,17
7946,1,12
39402,0,92
14042,0,82
59664,1,9
261,0,81
23464,1,13
45345,1,9
49357,0,87
16733,0,84
57362,0,85
46689,1,17
22511,1,10
44762,0,88
11230,1,10
44774,0,86
57553,1,12
22728,0,90
29158,1,16
33589,0,84
23974,1,8
41438,0,85
57412,0,86
46695,0,84
43771,1,7
17114,0,90
32570,0,92
18377,0,94
27788,0,92
45047,1,7
13786,0,91
33577,1,17
29066,1,17
3816,1,6
289,0,79
2983,0,88
22202,1,5
16505,0,91
26282,1,12
22349,1,7
17294,0,89
36474,1,12
8530,1,8
42516,1,9
42384,1,13
1928,0,93
199,0,92
43824,0,89
38359,0,89
17823,0,88
55891,0,90
39221,0,92
41561,0,82
52697,1,17
1344,0,93
46801,1,6
27200,0,86
34047,0,84
39555,0,92
15986,1,13
37128,1,15
26690,1,10
8971,1,11
31393,1,7
46101,1,10
11416,0,92
3580,1,13
45466,0,91
9525,0,92
59095,0,91
35964,0,91
25960,0,84
45983,0,85
42354,0,93
16116,0,92
21902,1,15
8615,1,12
28004,1,15
7763,0,91
34089,0,88
22131,1,14
23141,0,87
23358,0,90
47361,0,85
31827,1,13
18224,1,16
41038,1,12
35240,0,91
6798,1,14
18258,1,13
23530,0,91
17,1,11
7193,1,12
53252,0,91
21515,0,87
32924,0,90
35508,1,8
26712,0,90
13964,1,13
15653,0,92
54158,0,93
3182,0,87
1628,1,14
56665,1,8
40485,1,11
49271,0,79
15225,1,14
46428,1,14
29434,0,90
9595,0,91
18441,0,89
46796,1,8
17351,1,18
51746,0,91
52783,0,87
56133,0,90
22054,1,15
13984,1,15
43110,1,10
3623,1,12
32635,1,12
39511,0,94
6651,0,90
58111,0,93
22833,0,88
27196,0,86
5222,0,85
34633,0,86
28489,1,11
646,1,8
38265,0,91
38725,1,5
33713,1,13
58081,1,10
38036,0,91
45710,1,12
5265,1,7
27976,0,88
21499,0,84
24848,1,13
4777,1,6
42704,1,16
3331,0,89
14298,0,83
7724,0,92
29899,1,3
34897,0,90
22726,0,91
13501,1,10
2725,1,9
16367,1,10
55727,1,9
50774,1,9
46665,0,86
36070,1,12
20645,0,89
51968,0,85
27966,1,10
46310,1,9
13226,0,87
54023,0,84
2207,0,94
46854,0,90
4499,1,14
28606,0,90
32313,0,90
43655,0,89
44268,1,8
44908,0,88
51244,1,13
39653,1,14
7406,0,84
10265,1,10
23285,1,9
46408,1,10
7171,1,11
27791,1,8
10781,0,92
52348,1,9
50564,1,10
33133,0,88
45713,1,11
53621,1,13
38077,1,10
22218,1,9
28045,0,91
35518,1,6
36708,1,12
47038,0,83
34532,0,89
42497,1,8
8045,1,7
55284,1,19
2185,0,92
3298,1,14
45547,0,88
6959,0,87
57549,1,12
55956,1,10
25257,1,11
22099,1,14
10406,0,91
10455,1,15
19259,0,90
34290,1,15
47339,1,15
58125,1,10
22906,1,7
36868,0,82
601,0,83
10849,0,92
17784,0,93
36447,0,91
28662,0,90
7814,0,85
55487,0,86
52092,0,87
49103,0,92
34519,0,89
19551,1,10
10548,0,89
19562,0,90
43029,0,88
22753,0,84
40572,0,86
49068,0,86
38120,0,92
44166,0,85
43009,0,89
43126,1,11
17893,0,84
38437,0,90
29810,1,13
57193,0,90
10656,0,90
6903,0,94
5479,1,11
42637,1,18
14902,1,13
28483,0,87
2689,0,93
1663,1,9
38304,1,9
28533,1,9
46445,0,83
43761,1,7
27501,1,9
5187,1,13
38264,1,9
9241,0,87
17242,1,10
58210,0,94
58708,1,15
33162,0,93
46741,0,90
895,1,13
32519,1,6
29755,0,90
5377,1,10
2004,1,9
7,1,8
8703,0,97
11892,0,85
41042,1,11
44920,1,13
48773,0,84
51875,1,12
46494,1,6
24772,1,9
12658,1,9
9485,1,8
7140,1,12
3800,1,8
45869,1,11
43870,0,87
43147,1,13
25016,0,85
49112,1,10
21321,1,14
1033,0,90
48255,0,83
57435,1,15
9206,1,13
23518,1,10
24075,1,8
37868,0,92
25519,1,17
14585,0,88
16286,0,85
19876,1,18
22770,1,10
16696,1,12
41394,0,87
55216,1,10
54170,0,91
20428,1,14
1325,1,7
20753,0,90
36809,0,89
34185,1,15
51526,1,10
9975,0,97
9517,1,8
2555,0,90
49084,1,15
18048,1,7
14166,0,88
23098,0,91
4283,1,11
13969,1,12
44661,0,88
6519,1,14
35556,0,94
30309,0,89
43823,0,89
30764,1,10
57303,0,86
21564,1,7
49943,0,87
38795,0,97
52768,1,17
4917,1,18
4308,0,89
22157,0,90
27428,1,7
31553,1,16
34754,1,9
48931,1,13
5228,1,14
30777,1,12
16191,1,13
22101,0,87
49600,1,8
28787,0,90
12097,0,92
36170,1,7
12196,1,9
53533,0,90
46564,0,89
54745,1,14
54101,0,91
39022,0,83
54635,1,3
21273,1,24
12810,0,91
24011,0,90
42724,0,87
9417,0,88
19535,0,88
32891,0,93
7091,1,12
8800,1,9
17952,1,11
26427,0,88
39114,1,11
59122,0,93
24940,1,15
36558,1,11
52704,1,15
16992,0,92
45858,0,87
5427,1,12
9573,0,93
4949,1,13
45200,1,13
11078,1,7
19318,0,94
44685,1,16
5744,1,6
35389,1,12
59254,0,89
16058,1,11
40194,1,10
22645,1,10
13035,0,89
25819,0,91
52011,1,7
15298,0,91
27232,0,86
3512,1,10
45520,0,88
49234,0,89
37067,0,92
39623,0,85
2344,1,7
10934,1,18
37332,1,12
365,1,9
15996,1,13
57471,1,13
5704,1,10
47244,1,15
52355,0,91
21892,0,86
22471,1,6
13244,0,87
2429,1,11
39945,1,7
43151,1,13
27412,1,7
58917,0,89
54368,0,89
44771,1,13
26779,1,12
1171,1,12
3379,1,18
41993,0,94
44004,0,94
45306,0,89
48399,1,14
2531,1,9
14555,0,83
27000,0,90
21603,1,5
45309,1,10
22461,0,92
40650,1,6
3950,1,6
10111,1,23
27396,1,9
59765,0,88
38479,0,88
13216,0,89
43003,1,11
13231,1,15
1349,0,94
49436,0,89
50619,0,89
57033,1,11
22999,1,10
54209,0,87
5414,1,11
14013,1,15
3424,1,17
19711,0,90
20074,1,13
51165,1,16
56860,0,93
18640,1,4
40066,1,16
55308,0,84
22610,0,91
5534,0,90
27773,1,7
12873,1,7
721,1,10
36125,0,92
23426,0,86
35524,0,94
54243,1,9
35015,1,10
50880,0,92
59230,1,8
219,0,91
46222,1,8
36235,0,87
54466,0,89
17723,1,13
50974,0,96
47756,0,88
49183,1,10
40026,1,15
14588,0,89
17480,0,89
57176,1,8
5535,0,90
13994,0,86
14898,0,88
27085,0,92
35721,1,15
15274,0,92
2808,1,10
34477,0,93
17664,0,85
28244,0,93
1307,0,88
13455,0,93
54089,0,87
709,0,93
22551,0,81
16248,0,85
33729,0,86
50844,1,8
31804,1,10
18090,1,8
27511,1,9
52089,1,11
25980,1,14
54629,1,9
38229,0,90
5695,0,88
15396,0,86
41737,0,84
59932,0,89
476,1,13
32597,0,89
9569,0,95
34563,0,89
46531,0,88
54491,1,12
4294,1,8
41699,0,86
57305,0,86
23469,0,89
22759,1,16
34901,0,89
2014,0,89
2220,1,7
56437,1,12
124,0,87
1451,0,91
41636,1,9
53054,1,14
655,0,94
21212,1,14
24332,1,12
32745,0,89
12338,1,7
21295,1,22
47512,1,13
4618,0,90
45102,1,15
24222,0,90
34052,1,17
42705,1,15
19678,0,90
7367,0,89
49755,1,15
50397,0,90
40124,0,89
8793,1,5
35755,0,84
15265,0,92
49988,1,3
20371,0,86
47980,0,88
32390,1,7
14895,0,89
58200,1,7
16623,0,90
41991,1,7
16330,0,89
51208,1,14
17920,0,85
24341,0,88
13612,0,89
12398,1,11
13516,1,9
55656,0,82
33307,1,10
24455,1,15
59226,0,92
22799,0,88
35394,0,88
30007,1,14
35591,0,89
33081,0,87
41704,0,86
24607,1,12
20141,0,86
36735,1,8
49901,0,83
31622,1,11
36673,1,15
40922,0,89
42459,0,89
55975,1,14
34955,1,10
45877,1,13
33179,0,91
27221,0,84
13900,1,11
31741,0,92
35142,0,86
58092,1,8
3587,1,14
47211,1,13
50292,0,91
6997,0,87
14677,1,23
36995,1,15
51555,1,8
28856,1,14
56546,0,91
19150,1,9
32460,0,86
45127,1,14
52675,0,85
6269,1,11
16689,0,90
29516,0,94
17988,0,91
12463,1,6
35521,1,6
48021,1,13
28239,1,7
25641,1,14
17881,0,87
7848,1,13
57514,1,10
17150,1,6
11255,0,87
17498,0,90
53301,0,89
3342,0,87
50733,0,90
23434,1,12
10249,0,90
11289,1,8
51247,1,14
39037,1,12
3859,0,88
12397,1,12
50047,1,13
58498,1,12
26983,0,88
45649,1,9
2057,1,10
32288,0,86
9010,0,84
51556,1,8
6795,1,16
16401,0,87
25477,1,18
48843,0,86
52439,0,91
14807,1,20
59562,0,86
28141,0,90
37642,0,93
25526,1,14
42753,1,13
45366,1,6
39021,1,17
43840,0,82
18538,1,8
14198,1,13
38774,0,96
16070,0,93
32925,1,11
10638,0,90
33952,0,89
44486,1,15
11418,0,91
19009,1,13
57304,1,14
31298,0,87
7482,1,12
44291,1,14
30006,1,14
53800,1,14
2725,0,91
31925,0,90
57429,0,83
32531,0,94
24342,0,87
58779,0,87
25703,1,8
896,0,87
44696,0,85
15923,1,13
47608,0,90
43342,0,94
37584,1,7
14154,1,11
24845,1,14
10435,0,90
54668,1,7
24830,1,12
10451,1,12
1985,1,10
44868,0,88
27376,1,10
58893,1,10
45219,0,90
19780,1,13
14543,1,15
6063,0,88
14244,1,5
4003,1,8
1570,0,90
30930,1,7
31567,0,87
32472,1,13
24224,0,91
40037,1,12
3713,1,6
25521,1,15
14251,0,92
10394,0,87
29197,1,13
58559,0,87
52535,1,9
1196,0,90
11466,0,86
21296,1,21
3020,0,91
48180,0,82
53494,1,8
2846,0,87
22458,0,93
48570,1,10
33234,1,8
24936,1,13
18237,0,85
40782,0,93
45746,1,7
13595,1,14
16105,0,95
4210,1,12
45270,1,7
9203,1,12
44758,1,15
52720,1,11
17116,0,89
57706,1,16
21796,0,91
52942,1,13
54289,1,6
23469,1,11
58032,0,86
40719,0,89
54661,0,94
59958,0,92
21517,0,88
57030,0,90
14259,1,12
46097,1,10
17046,0,88
28154,0,94
32928,0,89
28647,1,15
10174,1,6
12554,1,7
51842,1,19
52875,0,93
52413,1,9
53795,1,10
44225,0,94
44428,1,17
54552,1,12
45960,1,18
49362,1,14
34625,0,84
47739,0,88
17071,0,91
50221,0,90
45888,0,84
8151,0,86
15141,1,16
33498,1,11
42332,0,91
44452,1,22
44849,1,10
6917,1,8
14998,1,8
35905,0,94
47017,1,11
37722,1,3
56467,1,12
30344,0,94
40605,0,95
25985,0,87
31489,0,87
41178,1,10
32443,1,14
51972,0,90
56681,0,87
50561,0,90
40634,1,7
15531,1,9
4260,1,10
10039,0,92
24613,0,87
52370,1,9
33051,1,8
6914,0,92
22585,1,11
26421,0,88
28162,0,92
14949,0,91
28065,0,90
34704,0,92
44507,0,86
55255,0,82
48428,1,10
55723,1,10
3820,0,93
44417,0,84
46056,0,90
5936,1,16
24800,0,87
51989,0,95
10361,1,14
20339,1,12
34431,0,87
38391,1,15
12329,0,93
57010,0,90
49147,0,92
39157,0,89
55827,1,6
40395,1,14
29466,0,90
1297,0,87
41835,0,89
50187,0,88
4706,0,92
40826,1,14
36161,1,8
42052,0,89
53266,1,8
40217,0,88
33366,1,11
57178,0,92
47021,0,88
55118,0,87
51023,0,86
38092,1,12
12318,0,87
17406,0,82
50858,1,7
58479,0,87
11810,0,93
9831,0,87
526,0,95
29032,0,89
13942,0,91
55422,0,93
57463,0,89
42402,0,92
15294,1,9
2359,1,6
48947,0,87
53555,1,11
58549,1,12
408,0,90
855,0,84
10471,1,9
22556,1,18
7594,0,90
31196,1,10
38448,1,12
38709,1,7
55356,1,15
35474,1,7
59673,0,90
3922,1,8
44483,1,14
29750,1,11
18735,0,90
19423,0,85
10576,0,88
9896,1,14
2485,1,7
41658,1,8
27871,1,12
46327,0,91
51237,0,91
42474,0,88
41904,0,86
56619,1,6
15164,1,13
37809,1,13
24898,1,16
17327,1,14
45922,0,85
56735,0,93
34352,0,84
8667,0,93
50174,1,13
51056,1,10
24513,0,84
3473,1,11
53247,1,9
39405,0,91
37251,1,14
2663,1,9
46534,1,11
9652,1,8
37712,0,94
57289,0,83
3138,1,12
20083,1,13
20703,1,6
48960,1,13
52676,1,15
14624,1,17
5923,1,15
58942,0,88
5407,0,89
44671,0,88
16042,1,12
55347,0,86
51926,0,92
50430,0,86
58024,0,86
54422,0,83
51718,1,10
10620,0,91
53171,1,12
12009,1,10
10723,0,89
36845,1,13
38546,1,9
41749,0,83
22144,1,9
26703,1,10
5882,1,11
25361,0,91
8774,1,5
2365,0,95
20856,1,14
38373,0,89
45744,0,91
47503,0,85
48625,1,10
49185,0,90
55957,0,90
59442,1,15
53014,1,14
59922,0,92
15935,1,10
807,1,12
39286,1,12
23503,1,9
44007,0,94
46820,0,92
19628,1,12
40016,0,87
55932,0,88
10713,0,92
41907,0,86
28555,1,10
40012,1,13
59138,0,93
33584,0,84
2771,1,13
22956,1,10
50977,0,95
23698,0,87
59034,1,12
24762,0,94
3460,0,87
56456,0,87
40065,0,85
44339,0,86
17412,1,16
40330,1,16
52129,1,17
16908,1,13
22796,1,12
50103,1,8
51228,1,10
16840,1,13
47630,0,87
16153,0,89
2934,1,9
39426,1,9
10978,0,83
54413,1,13
11738,1,8
11880,1,13
25208,0,86
49924,0,83
3827,1,8
16834,0,85
22240,0,92
1983,0,90
30872,1,14
39636,0,87
26874,1,5
16622,0,89
28965,0,90
37349,0,87
47510,0,87
15277,1,9
17845,1,11
35965,0,92
56099,1,7
56095,0,93
40827,1,13
54141,1,10
11052,1,8
51343,0,89
27725,1,9
4754,1,9
20931,0,88
10669,1,7
32663,0,89
34760,0,91
44780,0,86
14609,1,12
22972,1,9
45890,0,83
8486,0,90
49380,1,13
57725,0,87
41604,0,88
27517,0,89
24647,1,16
32600,0,89
27205,0,87
25115,0,88
31218,0,87
38326,1,7
5877,1,10
37292,1,13
24939,0,87
55047,1,12
8893,0,96
45465,0,91
29134,1,16
23186,0,88
34979,1,12
53017,0,84
1204,1,12
5544,1,8
9192,0,87
994,1,7
24983,0,89
49179,0,90
44877,1,14
49886,1,16
10178,0,94
53936,0,91
1597,1,14
9735,0,95
29483,1,8
45454,0,89
55301,0,81
58029,0,87
19028,1,14
57050,0,87
30354,1,8
51540,1,9
12257,0,86
30053,1,12
10928,1,16
39440,0,93
46041,1,11
54709,0,86
23594,0,88
10738,1,9
6011,0,91
42080,0,82
57907,1,17
8664,1,6
47378,1,14
31026,1,11
59467,1,14
17005,1,6
20426,0,87
43417,0,88
2916,0,93
31042,0,91
44882,1,14
33100,1,13
15874,0,87
51953,1,10
16728,1,14
19538,0,87
37876,0,92
48777,1,16
53711,1,11
56518,0,92
31021,0,90
21017,1,16
40340,0,81
1805,1,6
33993,1,12
8001,1,5
13055,0,88
2277,1,8
29649,1,9
40400,0,86
39826,1,15
17855,0,89
58495,1,12
3963,0,92
30074,0,87
36444,1,9
31139,1,10
20275,1,14
4996,0,84
26844,0,93
34381,0,83
13624,0,87
16557,1,11
12090,1,8
10791,0,91
23594,1,12
33310,0,91
13541,1,12
35682,0,90
6193,0,87
54644,1,4
4598,1,13
17709,1,13
42815,0,87
20671,1,7
24665,1,15
47708,1,16
5629,0,85
27382,1,10
39742,0,89
54891,0,91
16305,1,13
55470,1,11
9308,1,12
35427,0,92
2605,0,87
45902,1,19
14141,0,89
13600,0,85
8839,0,96
32242,1,10
44044,1,5
28399,1,11
15626,0,90
15290,0,91
7476,1,15
37090,1,8
3590,1,14
33808,0,85
29446,1,8
1345,1,6
20871,0,85
29078,0,83
29471,0,90
54786,0,89
57749,1,15
3605,0,85
3896,1,10
53142,1,12
19753,1,10
24318,1,11
48541,1,10
15090,0,85
58966,1,13
9664,0,90
48081,0,90
15108,1,17
41171,1,12
53739,1,11
6344,1,9
12606,0,92
17994,0,90
35227,0,93
17937,0,87
20914,0,89
21781,1,11
43123,1,12
10080,0,81
42872,0,95
20179,0,86
21445,1,12
731,1,11
47159,1,11
10943,1,19
22951,1,9
59116,0,91
39615,0,85
11188,1,10
44979,1,17
58193,1,8
36280,1,15
3496,1,10
1224,0,85
5343,1,11
7270,1,8
6904,0,94
37198,1,12
24877,0,88
28380,1,8
7968,0,91
11324,0,86
25571,0,86
25805,1,7
34677,0,91
38360,0,90
16687,1,10
33643,0,90
16791,0,84
28956,1,9
26668,1,9
11081,0,94
3452,1,15
21997,0,88
36317,0,94
20047,1,13
59112,0,90
13363,1,9
17402,0,86
45747,1,7
58217,1,6
58758,0,90
31852,1,12
37609,0,92
25715,1,9
35576,1,12
12958,0,89
48052,0,91
22943,1,7
51807,0,85
7823,1,14
41738,0,84
44325,0,87
26611,0,92
49224,1,8
17228,0,88
16541,0,89
24566,0,93
3873,0,90
52717,1,9
22455,1,10
16147,1,7
33051,0,92
13023,1,12
52686,1,17
34714,0,92
54509,1,7
33600,0,82
27575,1,12
2021,1,11
19661,1,12
21773,1,10
23637,1,19
38146,1,6
5091,0,95
29295,1,8
50790,0,89
53657,0,86
57436,1,15
25368,0,89
5258,0,94
7915,0,90
38272,0,95
9839,0,87
6796,0,84
1590,1,13
14748,1,14
20889,1,10
1312,1,10
5626,1,15
51242,1,13
22435,0,87
47367,0,84
58364,1,8
25917,1,14
35493,1,6
17222,0,86
39352,0,84
6231,0,94
48880,0,90
54454,1,9
1228,1,18
5972,0,92
11634,0,88
7406,1,16
24331,0,89
6076,0,91
27110,1,11
32441,1,14
43939,1,12
49205,1,7
25518,1,16
25573,0,86
18386,0,89
2348,1,9
7060,1,11
12135,0,89
27688,1,15
29422,0,89
22804,0,90
32828,1,5
45576,1,8
5154,1,16
53062,0,86
22793,1,11
11950,0,79
23613,0,83
6376,0,88
44686,1,16
45403,1,6
54139,1,10
1486,1,16
55703,1,9
56315,0,85
26446,0,88
27241,1,13
10346,1,9
49990,1,3
58011,0,89
18638,0,95
12324,1,10
6750,0,87
19394,1,14
59742,0,83
4079,0,87
2998,0,87
22678,1,12
57021,1,9
32128,1,11
31587,1,12
17711,0,88
57316,0,86
6630,1,12
11768,0,92
39184,0,91
57952,0,92
33575,0,83
40907,1,11
55708,0,92
32449,0,86
22299,0,92
23642,0,83
38704,1,7
14641,0,81
54977,1,10
43235,0,90
43506,0,89
13605,1,14
18714,1,10
20330,0,87
19543,1,12
2853,1,12
20971,1,9
37103,0,93
44276,1,13
51825,1,21
22686,1,12
25539,0,86
25873,1,12
8215,0,82
33435,1,9
26803,0,92
35828,0,91
37152,1,16
5630,0,85
53175,0,88
35044,0,89
18900,1,12
34424,1,11
36059,0,88
21486,0,83
5829,0,90
20560,1,13
35156,1,11
55642,0,84
1370,1,4
18739,0,91
24817,0,86
4072,1,15
25859,1,12
44488,0,85
35800,0,91
981,0,89
52574,0,90
37942,1,17
57510,0,91
37753,1,7
44225,1,6
43147,0,87
18577,1,3
36207,1,13
45820,0,90
50774,0,91
59206,1,7
43726,1,11
37697,1,5
39653,0,86
3848,0,88
51153,1,18
52405,0,92
36507,1,13
4615,0,92
18015,1,7
30954,0,94
46888,0,89
10808,1,10
34656,1,14
5145,1,16
18865,0,88
22954,0,91
14299,0,83
6612,0,83
18445,0,89
32518,0,93
20583,1,13
35398,1,12
45689,0,85
28117,0,89
45074,0,91
35255,0,92
35707,0,90
7213,0,92
29374,0,85
45055,0,90
12878,1,6
23242,1,9
206,1,12
26804,0,93
28280,1,14
28471,0,84
33384,1,13
55080,0,87
58517,0,85
20927,0,88
47944,1,15
48005,1,9
46686,0,83
38517,0,89
41243,1,12
56428,1,10
54668,0,93
24871,0,89
8857,1,6
14837,0,91
59299,1,13
55041,1,10
6875,1,7
35729,0,85
557,0,91
43436,0,89
55554,1,18
59841,0,88
25994,1,9
8032,0,93
30153,1,11
20542,1,11
7424,1,17
33968,1,14
30917,1,7
8811,0,93
13120,0,94
13621,0,88
17324,0,87
20298,1,12
32166,1,11
15566,1,15
6876,1,7
10914,0,86
20986,0,89
18058,0,93
38925,1,14
50809,0,93
5504,1,11
5867,1,7
50541,1,11
39617,1,14
56386,0,93
44955,1,17
36420,1,15
54675,0,94
15340,0,87
30810,1,14
25808,0,93
14221,0,88
15013,0,91
34313,1,17
56304,1,17
26922,0,95
46744,0,90
6858,0,93
46790,0,92
11624,1,11
10275,0,92
42034,1,12
30715,1,9
26249,0,88
38271,1,5
21727,0,96
23507,0,91
28932,1,10
57962,1,8
40022,1,13
39589,0,91
17759,1,8
24625,0,89
21271,0,76
29287,1,8
18441,1,11
35029,0,92
43395,1,11
46067,1,16
51840,1,19
6839,1,12
19664,1,12
17682,0,88
8943,0,86
16626,0,90
46262,1,3
12490,0,94
19735,1,9
41041,0,89
31756,0,91
27448,0,92
9103,1,9
50258,0,92
50,0,89
49319,0,85
23924,1,11
20391,1,11
20407,1,13
17411,0,86
11013,1,6
29416,0,89
54657,1,6
35484,0,94
51316,1,10
51523,0,91
45243,1,9
25885,1,12
3785,1,11
59688,0,91
26271,1,14
27889,1,9
79,0,89
6553,1,18
35572,1,9
3610,1,16
41299,0,89
41107,1,9
34600,1,19
48098,0,89
8974,1,10
9243,1,13
27522,1,11
14560,1,13
6177,0,89
38456,0,90
33004,1,4
25073,1,12
59714,1,11
12811,1,9
27778,1,8
51002,0,86
2898,1,8
39287,0,87
48759,1,14
30643,0,86
3476,0,89
45688,1,15
46689,0,83
36915,0,87
29779,1,15
50569,1,9
16028,0,88
10910,1,14
44662,0,88
44848,1,11
3315,0,88
55739,1,8
30876,1,13
59701,0,88
23547,0,93
19446,0,83
32735,1,10
936,1,8
42129,0,86
4349,0,85
3280,0,90
55682,1,13
27397,1,9
4449,0,87
14068,0,88
32039,1,10
13341,0,92
7797,0,89
19700,1,8
8947,0,88
43324,0,92
52853,1,8
15249,1,14
24248,1,13
51313,1,12
12276,1,10
45658,1,14
30880,1,14
32180,0,88
55645,0,85
54698,1,9
17883,1,11
10161,0,89
51454,0,86
4212,0,89
51884,0,84
22606,0,89
31002,1,7
57651,1,8
59315,1,14
52715,0,90
