frame,image_index,agents
17964,0,55
47149,1,95
11715,0,72
20470,0,41
37703,0,11
35485,1,91
53219,1,98
3274,1,20
23405,0,39
9933,1,23
51245,1,98
51199,0,1
15063,0,60
2669,1,9
3400,1,17
6950,1,21
10834,1,20
25274,1,67
11200,0,72
32566,1,90
37108,1,91
13066,1,26
11848,0,70
29686,0,17
52300,0,2
25208,0,30
34570,0,12
42435,0,7
7577,1,24
46685,0,3
54440,1,98
43840,0,6
16010,1,42
32471,1,88
35085,1,90
37095,0,10
41075,1,94
43394,1,94
48054,1,96
52048,0,2
49418,1,97
7973,0,90
16681,1,39
23323,1,66
31293,1,88
28487,0,15
29301,1,84
11666,1,27
28629,1,87
50801,1,98
6454,1,20
12172,1,25
32516,1,89
12301,1,32
37918,1,90
39304,0,9
43076,0,6
34096,1,88
40492,0,5
45136,0,7
3650,1,12
11608,1,26
57092,1,99
5730,0,80
21876,1,59
27021,1,77
1442,0,85
28169,1,81
30555,1,86
20388,0,43
53769,1,98
31696,0,13
19188,1,49
31279,1,88
41093,0,4
44524,0,6
25635,1,71
36080,1,90
45497,0,5
54231,0,2
56097,1,99
37647,0,10
37283,1,89
51338,0,2
43130,0,7
51866,1,99
14393,1,33
10570,1,26
34707,0,9
56597,0,2
40725,0,7
58977,1,99
8313,1,20
18499,0,53
27288,1,77
41352,0,7
57199,0,1
54938,1,99
11251,0,71
55010,0,1
8959,0,80
14237,0,66
43714,1,93
17686,1,39
43008,1,93
48132,0,4
57740,1,99
46380,0,5
59313,0,1
10786,0,76
58027,1,99
17719,1,42
21903,1,58
7493,1,21
5950,1,16
44760,0,7
57502,1,99
54644,0,2
14843,0,61
6893,1,22
46116,0,5
40971,0,4
56020,0,2
42278,0,5
53070,0,2
57356,1,99
23857,1,66
41544,1,93
3773,0,82
45453,0,6
45451,1,94
23578,1,67
44032,1,93
10698,1,22
29275,0,14
35490,1,91
47184,1,96
48419,0,3
22355,0,34
22361,1,66
24308,0,33
13357,1,32
20881,0,41
21838,0,39
24144,0,32
27502,1,80
28298,0,17
29314,1,83
31811,0,11
38812,0,8
50679,0,1
3145,1,17
14718,1,29
58344,1,99
52618,1,98
53479,0,1
6624,0,88
11352,0,78
4009,0,85
1908,1,12
19608,1,52
4970,1,15
24642,0,32
1756,0,92
17662,0,60
42968,0,7
6684,1,18
54703,0,2
36884,0,9
46410,1,94
47826,1,95
3898,1,14
30230,0,14
23528,1,66
47954,0,3
52342,0,2
648,1,8
36392,1,91
48840,1,98
12553,1,25
54567,0,2
37605,1,89
59614,0,1
21330,1,60
47227,0,4
54598,1,98
18531,0,54
1246,0,88
34747,0,11
41741,0,6
46324,1,94
23166,0,33
19965,1,55
59229,0,1
39599,1,93
57821,1,99
30469,1,85
12248,0,70
10582,0,76
14735,0,69
25986,0,28
36124,0,11
36556,1,92
25550,1,73
52250,0,2
35315,1,92
40331,1,94
42227,1,95
12842,1,31
39894,1,93
16848,1,39
55174,0,2
31963,0,12
9022,1,18
46124,0,6
34242,0,12
38835,0,8
27132,1,78
5865,1,17
4477,0,84
37944,0,9
21323,0,41
23066,1,66
54913,1,99
35268,0,9
56739,1,98
15455,0,60
52717,1,98
35155,1,90
58507,1,99
52598,1,98
23072,0,36
42964,1,93
45281,1,93
13200,1,26
2919,1,11
58665,0,1
29270,0,16
37314,1,89
20595,1,54
34982,1,88
2966,0,86
40830,1,94
9649,1,25
32621,0,11
50715,1,98
1270,1,15
43556,0,5
29615,0,16
30640,0,15
3256,1,25
22159,0,40
24324,0,32
19959,1,55
26060,1,73
24845,1,72
46539,1,95
28833,1,81
11119,1,25
55802,0,2
9803,0,77
1082,1,14
8559,1,17
17486,1,43
25812,0,27
39934,1,93
47620,0,5
56713,1,98
13336,0,73
17728,1,41
1749,0,91
2728,0,89
20102,0,50
9560,0,81
23693,1,63
57225,0,1
38120,0,7
17039,1,44
58845,0,1
27012,0,23
34811,0,11
16587,1,38
51489,0,2
52962,1,98
5439,1,15
30374,0,13
2770,0,83
53188,1,98
33563,0,7
9986,0,79
54409,0,2
11691,1,28
44062,1,94
29967,0,13
56575,0,2
41907,0,6
6986,0,79
53358,0,2
49834,0,3
54804,0,2
27894,0,19
53702,0,1
18947,0,50
53554,0,2
17975,0,53
2156,0,92
15847,1,30
4795,1,16
21280,1,57
44294,1,95
10753,0,77
33033,1,90
28885,0,18
13736,1,30
35655,1,91
39768,1,93
53439,1,99
30733,0,12
30140,1,86
30068,1,87
27261,0,22
41509,1,95
19464,0,52
16266,1,40
44521,0,6
26768,1,77
9191,0,81
40617,0,6
47123,0,4
2998,1,8
8902,1,21
9794,0,78
49699,0,3
23041,0,33
1677,1,14
37461,1,90
59315,0,1
32837,0,11
29895,0,17
5740,1,19
34783,0,10
37951,1,92
38263,1,92
20764,0,42
11380,1,25
33835,1,91
43037,1,94
50687,0,2
21134,1,57
23791,1,63
26601,0,25
34198,0,12
21356,0,40
17010,1,42
11670,1,28
51518,1,98
13346,1,29
26989,0,24
19580,0,53
49753,0,3
48706,1,98
31593,0,12
42901,1,94
6763,0,82
51682,0,2
27035,0,21
38526,0,8
22330,1,64
46821,1,94
46852,0,5
3493,0,84
10742,0,77
8224,0,82
59741,0,1
18327,1,46
18859,0,47
15671,1,40
43503,1,93
59147,1,100
41511,1,95
22012,1,59
13000,0,70
26309,0,26
9602,1,22
42556,0,4
18381,0,53
46407,0,6
47267,0,5
11021,0,75
12322,0,67
26661,1,79
19337,1,46
18933,0,47
31857,1,88
54154,1,98
55335,1,98
26941,0,23
52570,0,2
44433,1,93
11880,0,74
21266,0,41
39475,1,94
9984,1,20
25310,0,28
37305,0,11
28908,0,18
39400,1,95
42484,1,94
56490,1,98
15008,0,66
2754,1,14
39619,1,93
45458,1,94
57578,1,99
1111,1,14
32814,1,89
40243,0,5
14560,0,63
45627,0,4
21290,1,58
18811,1,49
32646,1,90
34370,1,88
17285,0,59
384,1,8
40529,1,94
19377,1,47
14798,1,39
10559,1,23
33022,0,10
19365,1,49
29809,0,17
16846,1,40
46123,1,94
56915,1,98
15383,0,67
57653,0,1
53044,0,2
32360,1,89
8147,1,12
15055,0,58
25946,0,27
3368,0,79
35574,0,11
12077,1,29
29828,1,83
58496,1,99
12109,1,28
57175,0,1
34890,1,90
45240,1,93
45556,0,6
17256,1,41
55311,1,98
27188,0,21
21317,1,59
36125,1,89
7879,1,19
47581,0,5
23487,1,63
8093,1,14
474,1,21
56820,1,98
18569,0,54
9735,1,19
10344,1,24
24836,0,28
10111,0,80
58220,1,99
27626,0,20
16958,1,37
16534,1,41
56716,1,98
37720,0,11
9841,0,72
37274,0,11
54690,1,98
52766,0,2
48529,0,4
5195,0,79
425,1,14
30676,1,86
54721,0,2
16567,1,37
22882,0,40
16225,0,56
25857,1,74
39877,1,94
16427,0,64
24199,0,33
39737,0,7
48824,0,2
56797,0,2
41104,0,4
57320,1,99
55969,0,2
1430,0,85
56743,0,2
28279,0,16
29601,0,17
19094,0,52
9936,1,23
34479,0,9
28010,1,81
36841,1,89
53326,1,98
5887,1,16
51473,0,2
12489,1,23
57145,0,1
59211,0,1
19001,0,46
1813,1,7
19616,0,51
35291,0,9
31518,0,13
37890,1,90
24148,1,68
26014,1,73
21706,1,56
11102,0,78
24293,1,66
10335,1,25
56325,1,98
43556,1,95
27506,0,20
36162,0,10
7329,1,19
5665,1,12
53968,1,98
26276,1,74
44842,0,7
20036,1,52
45099,1,93
34949,1,90
39346,1,94
40930,1,95
38064,0,8
43529,0,7
15415,1,34
28563,0,12
13407,0,67
19167,0,52
22764,0,40
50771,0,2
59596,1,99
15023,1,36
38118,1,93
27553,1,78
81,1,12
22398,0,38
39539,1,94
23988,0,34
15702,0,58
29745,1,83
38359,0,9
59401,1,100
14342,0,70
37151,0,10
9940,0,78
56368,1,98
42043,0,5
20125,1,52
23888,1,66
26883,0,22
47546,1,96
15156,1,41
54517,1,98
33711,1,88
5566,0,80
19682,1,49
59338,1,99
17802,1,49
43600,0,6
41933,1,94
32975,1,88
12586,0,73
15392,1,34
25606,0,28
25759,0,24
42565,0,4
41668,0,7
26833,1,78
56423,1,98
40012,1,94
49580,1,97
33603,1,90
34631,0,12
6638,0,87
34599,0,11
45915,1,94
3331,1,19
11741,1,27
38662,0,8
10169,0,81
12588,0,74
13470,1,29
22232,0,41
24045,1,69
30133,0,13
31048,1,87
42642,1,95
7612,0,78
30416,1,87
28797,1,83
37273,1,89
47418,1,95
56343,0,2
47354,0,5
51469,1,98
55858,0,2
53292,0,2
23152,1,67
29215,1,83
40175,1,94
25012,1,70
29055,1,83
26844,1,80
3559,1,15
32610,0,12
44852,0,7
38402,0,8
468,1,18
26452,0,25
41603,1,94
23614,0,33
52984,0,2
28099,1,80
29196,0,18
855,1,8
4316,1,19
14022,0,72
46158,1,96
38965,1,92
31970,1,88
703,1,10
10041,1,20
16348,1,37
11580,0,78
20353,1,62
23148,0,35
6814,0,70
26090,1,75
59473,1,99
11098,1,22
21901,1,58
44510,1,94
37686,0,11
30455,1,85
18006,0,54
23788,0,37
33770,0,12
7872,0,82
28436,0,15
47195,1,96
16309,0,66
17074,1,44
3396,0,81
49704,0,3
37880,1,90
49565,1,97
34056,0,12
57955,1,99
2341,0,87
30540,1,86
13173,1,26
5898,0,85
4379,1,14
22077,0,43
49356,0,3
53237,0,2
27731,0,17
8949,0,79
17342,0,54
28157,1,81
36802,0,11
26016,1,73
28008,0,19
48608,0,4
51189,1,99
6768,1,21
45823,1,95
19477,1,51
50487,1,98
23822,1,64
52788,0,2
28355,1,84
31975,1,88
23501,1,67
57146,0,1
21765,0,39
33217,1,91
42343,0,7
42018,1,95
18944,1,51
34090,1,88
37974,1,92
21365,0,40
39447,1,93
52627,0,2
43895,0,7
31668,0,13
32401,1,88
5739,1,19
38191,0,6
51015,1,98
746,1,9
4849,0,83
30108,0,14
59939,0,1
7743,1,17
15089,0,56
33741,1,89
56546,0,2
28329,1,84
9377,0,79
24322,0,32
42963,0,7
59649,0,1
8617,0,78
47814,0,5
15663,0,57
19684,1,49
13757,1,29
15470,0,61
20183,0,45
22554,0,39
51690,1,98
46013,0,5
44428,0,6
45588,1,94
32152,1,87
22128,1,58
9602,0,78
89,0,89
17952,0,56
30514,0,13
37821,0,8
40273,1,96
22593,1,58
9495,0,78
16787,1,43
5161,1,23
55004,0,1
53471,1,99
197,0,84
7469,0,78
33762,1,88
36773,1,90
4128,0,87
2117,0,95
54857,0,2
44192,1,96
59240,0,1
29657,1,85
37354,0,11
5811,1,18
18885,1,46
54116,0,2
20801,1,55
31538,1,87
4012,0,83
13194,1,25
28684,1,82
44334,0,5
34892,1,90
9259,1,19
17987,1,46
28119,0,18
54738,1,98
20138,0,47
22869,1,59
31535,1,87
4181,1,15
51073,1,98
42510,0,5
25246,1,69
57542,0,1
19453,0,51
16868,0,61
58409,0,1
50157,0,1
9025,1,18
34427,1,88
56582,1,98
53250,0,1
8289,1,16
49031,1,97
21467,1,60
46667,1,95
25762,0,26
56317,0,2
6620,1,11
46310,0,6
19127,0,54
32876,1,91
52195,1,99
48932,1,97
11603,1,24
15469,0,60
4862,0,81
33079,1,89
37115,0,9
1612,0,92
31532,1,87
38597,0,6
39204,0,8
27727,1,83
32266,1,91
53338,1,99
9189,1,19
39959,1,93
9190,0,81
21333,0,40
33373,1,90
37202,1,89
53202,0,2
8649,1,22
25349,0,26
41748,1,94
17234,0,55
47653,0,4
2092,0,95
22848,1,60
37573,0,11
48252,1,96
51109,0,2
46760,1,94
29757,0,16
23703,0,34
59625,1,99
16246,0,59
24799,1,68
2956,0,86
25908,0,27
34103,0,12
538,1,7
1375,1,17
27232,0,20
39139,1,92
15785,1,35
30450,1,85
48680,1,98
3754,0,82
17066,0,56
27680,0,17
16777,0,58
4064,1,20
37433,1,90
21007,0,42
57558,1,99
50683,1,98
37483,1,90
1290,0,86
5419,1,16
20051,0,51
46040,0,5
28815,0,18
43537,1,93
45839,0,5
47306,1,96
5102,1,18
28061,0,20
31440,1,87
11085,0,77
13090,0,75
41859,1,95
34741,0,11
37015,0,6
10792,1,22
28490,0,14
52266,1,98
2785,1,17
54082,1,98
31125,0,13
39815,1,95
15797,0,65
11524,0,78
30899,1,88
141,1,18
54001,1,98
341,1,10
59051,1,99
15615,1,37
47111,0,4
20405,0,44
8061,0,87
6451,1,21
562,0,87
35274,1,91
31265,1,88
57038,1,99
49323,1,97
12838,0,69
31722,1,88
32925,0,8
53394,1,98
18337,1,48
35285,0,9
5501,0,83
30158,0,14
37683,0,11
20112,0,49
45089,0,7
35915,0,10
15450,0,59
48175,1,96
45777,1,96
32332,0,12
57358,1,99
12712,1,27
19078,1,50
18275,0,58
55614,1,98
212,1,17
25268,0,33
5035,0,87
25204,1,70
22125,1,58
29379,1,83
46716,1,96
56967,1,98
35679,1,91
13192,1,24
35436,0,8
56331,1,98
2581,1,12
17268,0,58
47664,1,96
23131,0,37
24235,0,35
23139,0,37
50939,1,99
23110,0,37
49524,0,2
19279,1,49
14288,1,31
5806,1,20
55085,0,2
920,0,94
43142,0,7
9894,0,78
24109,0,34
20113,0,49
20848,1,61
26805,0,24
28721,0,15
29158,0,18
31623,0,13
19834,0,44
31471,1,86
27237,0,20
49561,0,3
45128,0,7
4603,1,16
37663,1,89
355,0,91
58177,1,99
9481,0,77
7983,1,11
28222,1,83
27446,0,19
16753,1,40
2621,1,17
35534,1,90
23712,0,34
47992,1,96
41513,1,95
11,0,90
29547,1,85
37525,1,89
17511,1,42
34381,0,12
12240,0,68
10456,1,20
8742,1,20
4813,0,82
3305,0,83
33681,0,12
40083,1,93
58308,0,1
474,0,79
13869,1,36
41415,1,93
56376,1,98
19704,0,51
12095,0,71
329,0,88
38268,1,92
50171,0,2
37404,1,90
34885,1,88
12399,0,73
15398,1,35
23608,1,66
18201,0,59
37777,0,7
1044,0,89
18861,1,53
14990,1,34
860,0,92
23397,1,61
27632,1,81
14895,1,30
14460,1,29
38036,0,8
18982,1,51
38736,0,8
13487,1,28
51853,0,1
52471,1,98
45223,0,7
37865,0,10
59200,0,1
43599,0,7
23577,1,67
4959,1,17
7556,0,83
39661,1,94
428,1,16
1997,1,7
58149,0,1
25952,0,28
52499,1,98
21295,1,62
29997,1,88
5640,0,85
23006,1,65
41894,0,6
20665,0,44
3668,1,16
27398,1,82
24054,1,68
29314,0,17
42717,0,6
29556,0,15
35757,0,11
40350,1,94
49518,1,98
42969,1,93
11184,1,30
37243,0,9
16988,1,42
647,1,8
9171,0,81
2918,0,89
16014,0,57
39000,0,8
50624,0,2
4634,0,87
23867,0,34
34206,0,11
37456,0,10
53959,0,2
16514,1,41
12616,0,74
44419,1,94
19494,0,51
18328,0,54
18385,0,53
19882,0,48
46731,1,96
13822,1,29
953,1,7
6969,1,22
17178,1,47
13514,0,67
18258,0,58
20334,1,58
22592,0,41
42951,1,93
43544,1,95
7312,0,81
35894,1,90
50559,0,2
55589,1,98
743,0,91
21561,1,58
23826,1,64
28820,0,18
9385,1,18
12413,1,26
27492,1,80
42083,0,5
32671,0,11
41194,1,94
42559,0,4
13776,0,70
46223,0,6
14217,0,63
26514,1,76
47226,0,4
37065,0,8
42280,1,95
59163,1,99
18121,1,45
22364,1,66
55736,1,100
22080,1,57
31308,0,12
16838,1,40
44138,0,5
13460,0,69
44607,1,94
32934,0,10
18382,1,47
29438,0,15
43158,1,93
8489,0,81
51737,1,98
20779,0,44
1608,0,94
36416,0,10
43107,0,7
44139,0,5
48851,0,2
18066,1,44
2298,1,14
4769,1,16
19212,0,52
18142,0,55
9368,0,79
17954,0,55
58514,0,1
50941,0,2
5082,0,84
10022,0,82
2717,0,90
29085,0,17
13091,0,75
25915,0,26
58079,1,100
20618,0,42
6565,1,16
31284,1,88
36546,0,9
15528,1,40
27215,1,78
7921,1,21
45862,0,5
58124,0,1
20850,0,39
23425,0,41
14167,0,68
53278,0,2
55262,0,2
54924,1,99
42943,0,7
31827,1,88
13353,1,30
20941,1,62
26507,1,76
37831,0,7
6187,0,88
16992,1,42
24587,0,32
10402,0,74
41465,0,5
33822,0,11
1043,1,11
25318,0,27
15483,0,56
21985,1,58
31794,0,11
34243,0,12
49860,1,98
40567,0,6
54009,1,98
57779,0,1
39278,0,9
50989,1,98
34401,1,88
49291,0,3
24096,1,68
32256,1,90
521,1,14
1197,1,7
44978,1,93
48069,1,96
8154,1,15
20461,1,57
31783,0,11
44770,0,7
2925,1,13
38930,1,92
632,1,9
31416,1,87
14452,0,70
308,1,11
881,1,7
29578,1,83
55365,1,98
22798,1,62
3295,0,82
57257,1,99
4944,0,81
38872,1,92
11847,0,70
36626,1,90
51808,1,99
5012,0,82
4825,1,17
59182,1,99
14916,0,69
3641,1,11
14149,1,35
32484,1,88
9054,0,82
49842,1,97
17936,1,41
50577,0,2
30419,1,87
5026,1,15
5812,0,82
51531,1,98
6779,0,78
19855,1,55
20876,0,40
650,1,8
34431,0,12
5952,0,83
20817,0,41
46391,1,95
2084,1,3
53864,1,99
4901,1,16
17333,0,56
2665,0,92
12289,0,68
6571,0,85
7917,0,79
37631,1,91
36597,1,91
58443,1,99
18344,0,51
5850,0,84
14324,1,32
19480,0,50
52811,1,98
17475,1,44
22675,0,36
26741,0,22
4182,0,84
25575,0,27
28004,0,19
12179,0,71
55373,0,2
55699,0,1
35591,0,10
42835,1,93
13860,1,35
3877,0,85
48772,0,3
14623,0,60
6741,0,82
36758,0,9
3686,0,83
14758,0,66
2021,0,90
9707,0,77
9886,1,23
38055,0,6
57775,1,99
9580,0,76
49728,1,97
44818,0,7
10936,0,76
2690,1,8
39823,0,5
26506,1,76
27515,1,79
20010,1,53
32567,1,90
3220,1,26
34495,0,9
22405,1,63
41761,1,94
59496,1,99
26112,0,24
28308,0,17
46164,0,4
58638,0,1
11227,1,31
13971,0,72
26687,1,77
1731,1,10
11427,1,23
872,1,7
41589,0,6
56628,0,2
32011,0,10
35416,1,90
44552,0,6
16313,1,35
47442,1,95
56822,0,2
35102,1,90
37159,0,10
51978,0,2
35860,1,90
50774,0,2
9615,0,77
26602,0,25
25524,1,71
56258,0,2
57108,1,99
57240,1,99
54291,0,2
33411,1,89
22963,0,40
54721,1,98
45105,0,7
16557,1,41
52781,1,98
17166,1,47
9125,0,82
14235,1,34
34751,0,11
41420,0,7
42864,1,94
3804,0,82
14510,0,70
16365,0,63
43642,1,93
50083,1,99
56002,1,98
21814,1,64
5071,0,82
21807,1,65
3863,1,13
53133,0,2
11975,0,73
52258,1,98
36326,0,10
22418,0,38
2145,1,5
21389,1,58
52215,0,2
5,1,8
43910,0,7
41040,0,6
35283,1,91
7534,1,17
23194,0,32
26901,1,77
46095,0,5
44677,1,94
49975,1,98
2226,1,8
5735,1,19
35515,0,9
48508,1,96
35753,1,89
44705,1,93
25893,0,27
29058,0,17
54810,1,98
41393,0,7
14894,1,30
34638,0,12
24667,1,70
38411,1,92
5914,1,15
21677,1,55
46544,1,95
3801,1,21
49682,1,97
43359,0,7
57938,1,100
4337,0,85
424,0,85
17926,0,62
18538,0,50
54461,0,2
30761,1,90
16072,0,60
41491,1,95
26697,0,21
22333,0,35
28275,0,16
56163,1,98
32081,0,11
14700,0,67
402,0,90
4792,1,16
31958,1,89
38954,0,8
32555,1,89
49923,0,2
8020,1,17
37591,1,89
48250,0,4
2204,1,7
20039,0,51
46107,1,95
46853,1,95
7242,1,14
37381,1,90
52174,0,2
38482,1,91
47315,1,95
21715,0,43
5332,1,20
46148,1,96
50399,0,1
54632,0,2
9757,1,18
30410,0,13
10703,0,78
2790,1,17
42066,1,95
33768,0,12
32992,0,11
54919,1,99
11762,1,25
25134,0,32
26480,1,76
21763,0,38
11498,0,77
57272,0,1
55228,1,98
46626,1,94
47149,0,5
51820,1,99
6839,0,70
42414,0,7
7276,0,85
44178,0,4
54008,0,2
58280,1,99
58576,1,99
40856,1,94
25257,0,30
52368,1,98
21837,0,39
45052,0,7
45935,0,6
41543,1,93
40944,0,5
2014,0,91
52954,1,98
27715,0,19
16012,0,57
54098,0,2
27407,0,19
20672,0,44
18035,0,55
47692,1,97
13,0,92
24295,0,33
42482,0,6
40586,0,6
15963,0,63
57435,1,99
28585,1,89
43799,0,6
10095,0,80
29901,0,17
26816,0,24
39787,1,93
50423,1,99
4624,1,12
34383,0,12
28894,1,82
40486,0,5
22150,1,59
25884,0,27
15830,0,69
30255,1,87
7132,0,83
25362,0,27
40634,1,93
50081,1,99
21192,0,36
11871,0,74
17750,1,42
27910,0,19
22467,1,59
48607,1,96
57834,1,99
6536,0,82
43835,0,6
40180,0,6
46256,0,6
55439,1,98
15103,1,41
25357,0,27
400,1,10
33685,1,88
9128,0,83
16658,0,59
41000,1,94
6396,0,75
25948,0,28
21783,0,38
35671,1,90
52689,0,2
33088,1,89
54568,1,98
45982,0,4
56145,0,2
1676,0,86
56819,1,98
57574,1,99
16276,0,60
21947,1,60
57463,0,1
19160,0,51
41983,1,94
28989,0,19
54402,1,98
38216,1,93
3022,1,7
19670,1,49
28041,1,80
43530,0,7
40885,1,93
4045,0,79
18474,1,44
28206,1,81
43988,0,7
16836,1,41
29475,1,88
40569,1,94
25364,1,73
28650,0,16
58448,0,1
29707,1,84
38656,0,8
48586,1,96
46598,0,6
39236,1,92
57889,1,100
28871,1,81
13771,0,71
25495,0,29
39774,0,7
22534,0,39
39862,0,6
39977,0,6
19191,0,50
31524,1,87
51513,0,2
822,0,94
51774,1,98
38019,0,8
52735,1,98
52730,0,2
29967,1,87
29647,1,84
53090,1,98
57430,0,1
31409,0,13
14950,1,31
7867,0,83
17281,0,58
23109,0,37
30063,1,87
42248,0,4
49709,0,3
59935,0,1
16038,1,47
32267,0,9
15390,1,33
6302,0,86
28353,0,16
47269,1,95
19594,0,50
4102,0,83
35516,0,9
38769,0,8
40433,0,6
55483,1,98
19428,1,51
4081,1,19
9482,1,23
25321,0,27
58990,0,1
48384,1,96
33341,1,89
26830,1,78
40313,0,4
44234,0,6
25650,1,71
41053,0,6
18863,1,52
11747,1,27
17886,1,40
5109,1,18
27236,1,80
52341,1,98
5268,0,83
12521,1,22
14869,1,36
24543,0,32
24427,0,32
20626,1,57
15569,0,63
25063,0,28
56303,0,2
30944,0,12
9332,1,20
24664,0,30
54304,1,98
18467,0,57
6648,0,85
11315,0,74
2140,0,93
48113,1,96
14673,0,66
46413,1,94
52059,1,98
22803,1,63
33125,0,12
37734,1,89
3508,0,82
43965,1,93
15665,1,42
53191,0,2
36760,1,91
46476,1,94
48991,1,97
5204,0,83
8144,1,12
45227,0,7
983,1,10
5378,1,22
41781,0,6
13301,1,26
50125,0,1
33622,0,10
4555,0,77
6157,0,86
17249,1,44
3956,0,80
50251,0,1
12980,0,70
37695,1,89
38560,0,9
11955,1,27
33091,0,11
21865,1,59
22889,0,39
20146,0,48
53584,1,98
53685,0,2
38950,0,8
14109,1,35
13292,1,28
55751,1,99
217,0,85
19251,1,49
19543,0,54
45433,0,6
53400,1,98
59218,0,1
57684,0,1
30860,1,88
53806,1,98
32539,0,11
9390,1,17
47119,1,96
10466,1,20
33166,1,89
17725,0,60
40990,1,94
25351,1,73
52453,1,99
36872,0,11
43380,0,6
16206,1,39
22694,1,63
36295,0,8
50209,0,2
24821,0,28
29541,1,85
7421,1,22
52762,1,98
14976,0,66
39564,0,7
13722,1,30
50240,0,2
48262,0,4
9729,0,81
53559,1,98
22874,1,59
32530,0,11
16183,1,43
33789,0,11
8554,1,18
12395,0,74
43888,0,7
50075,0,1
31490,1,87
42736,0,5
19128,1,46
628,1,11
15270,1,40
27634,0,19
33257,1,90
23211,1,67
47212,0,4
4824,0,83
53031,1,98
52993,0,2
24007,1,67
14352,0,69
40407,0,6
13319,0,76
39606,0,7
45202,1,93
47314,1,95
45766,0,5
54824,1,98
45847,0,5
57727,0,1
37589,0,11
18441,0,56
32935,0,11
19406,0,54
13820,1,28
49811,1,97
6670,0,83
46544,0,5
19281,0,52
8250,1,16
51134,0,2
15657,0,59
26842,1,79
17067,1,44
20493,1,59
27497,0,20
41120,0,4
6887,1,25
27684,1,83
6174,0,87
46753,1,94
14001,1,26
49333,0,3
53487,1,99
31150,0,13
4052,0,81
59636,1,99
31405,0,13
40039,1,94
22248,1,60
10236,1,23
36261,1,91
6437,1,21
36545,1,92
58399,1,99
520,1,14
11855,1,28
10341,1,24
36370,0,9
40486,1,95
1319,0,85
109,1,15
19219,0,53
9890,1,22
40463,0,5
7020,1,18
45512,1,94
43057,0,7
38651,0,8
57064,1,99
19174,0,50
52122,0,1
33267,1,89
1718,1,12
13497,0,70
37582,1,89
2768,1,16
8469,1,19
8516,0,78
22141,1,59
28680,1,82
11371,1,25
31684,1,87
36591,1,91
49621,1,97
50043,0,2
53734,1,98
26808,1,76
52506,0,2
59070,1,100
43596,0,7
44590,0,7
597,1,15
6597,0,86
32601,1,88
57699,1,99
1296,0,84
913,0,92
14789,1,39
784,0,87
6492,1,17
20927,0,39
37088,0,8
23636,1,66
37139,1,90
4437,1,14
45479,0,5
22675,1,64
8679,1,19
29060,1,83
26133,1,77
47068,0,4
49238,1,97
33507,1,91
58839,1,99
4067,0,80
7887,1,18
24016,0,32
27979,0,19
28863,1,81
58357,0,1
11431,0,77
29806,0,17
36768,0,10
42819,0,7
56155,0,2
44338,0,5
27223,0,21
790,0,84
1693,0,88
32383,1,89
23688,1,64
5400,0,81
24211,0,34
46392,0,5
3094,0,84
491,0,82
9300,1,19
26863,1,80
5015,1,17
48896,0,3
10449,0,78
32074,0,11
11348,0,79
37360,1,89
15888,1,33
15983,0,61
4245,0,82
27705,0,18
8797,0,82
42593,0,7
19868,1,55
26013,1,73
16577,1,36
43787,1,93
12996,0,71
8730,0,83
35606,1,90
47691,0,3
820,0,92
18765,0,52
52806,1,98
58786,1,99
34523,1,91
1456,0,85
14345,0,70
22295,1,62
44584,1,93
19851,1,55
8956,0,80
51673,0,1
44775,0,7
12986,1,30
9512,0,72
18917,1,49
34368,0,12
54563,1,98
39365,0,6
16349,0,64
56006,1,98
8190,0,78
9086,0,83
6002,0,77
48652,1,97
20084,0,48
1367,1,19
35895,0,10
5881,1,17
24517,0,28
58048,0,1
8921,0,76
4281,0,79
22477,0,40
23979,0,34
15267,1,41
20428,1,58
32533,1,89
40237,1,95
49695,1,97
29552,1,85
25375,1,73
30467,0,15
40631,0,7
18223,1,39
35496,1,91
26449,1,76
47311,1,95
33416,1,89
22654,0,38
11071,0,77
33889,1,89
32735,1,89
49376,1,97
15908,0,68
38487,0,9
2167,1,8
10231,0,79
5108,0,83
48559,1,96
25249,1,69
22495,1,59
10948,0,77
32667,0,11
56846,1,98
46047,1,95
4443,0,84
8931,1,26
14111,1,34
11030,0,74
18917,0,51
39666,0,6
26198,1,72
42330,0,6
42490,1,94
39155,1,92
45342,1,94
33075,0,11
51688,1,98
18438,0,55
9440,1,32
28834,1,81
6506,0,81
9402,1,22
35875,0,10
53086,0,2
20772,1,55
21799,1,67
31511,1,87
4393,0,86
25679,0,27
41242,1,95
30673,0,14
41925,0,6
47086,0,4
19583,0,52
11733,0,73
54293,0,2
57553,1,99
58590,0,1
36452,1,89
18653,1,48
46655,0,6
44212,0,6
12699,0,75
17027,0,56
54450,1,98
48166,1,96
50501,1,98
30310,0,15
28765,1,83
34951,1,90
51204,1,99
6838,1,31
2360,1,13
26610,1,75
15294,0,66
52422,0,1
53821,1,98
54145,0,2
18096,0,55
43070,0,6
20340,1,58
4116,0,85
19791,0,47
3580,0,86
44026,1,93
40499,1,94
2558,0,88
20000,0,48
34320,0,11
30889,0,12
14233,1,35
1616,1,8
55021,0,1
38709,1,91
10625,1,22
18916,1,49
28453,1,83
36779,0,10
39514,1,96
57716,0,1
18240,0,59
51381,0,1
900,0,92
12403,0,72
2556,1,10
21538,1,59
11122,1,25
39013,0,8
